Obj_fct_value;snw_dth;snw_ast;snw_amt;snw_amf;snw_pmf;sl0_mse;sl1_mse;sl0_fcy;sl0_bt0;sl1_pwp;sl1_fcy;sl1_bt0;urr_dth;lrr_dth;urr_rsr;urr_tdh;urr_tdr;urr_cst;urr_dro;urr_ulc;lrr_tdh;lrr_cst;lrr_dro;x
0.6477744851971429;0.0;-9999.0;-9999.0;0.0;0.0;5.268.133.043.027.820;14.517.882.688.484.500;6.841.221.772.875.490;16.687.524.587.575.200;8.971.721.985.127.810;9.445.254.000.483.460;13.603.373.033.658.200;10.076.381.366.162.000;31.056.801.558.395.500;0.9302779142468971;9.056.774.701.033.430;0.22000842145881527;0.0059123040375552716;0.19269276744422947;0.025660892529977275;4.232.074.024.341.990;0.079993235215024;0.8134517071904505;
0.6477744851971429;0.0;-9999.0;-9999.0;0.0;0.0;5.268.133.043.027.820;14.517.882.688.484.500;6.841.221.772.875.490;16.687.524.587.575.200;8.971.721.985.127.810;9.445.254.000.483.460;13.603.373.033.658.200;10.076.381.366.162.000;31.056.801.558.395.500;0.9302779142468971;9.056.774.701.033.430;0.22000842145881527;0.0059123040375552716;0.19269276744422947;0.025660892529977275;4.232.074.024.341.990;0.079993235215024;0.8134517071904505;
0.6477744851971429;0.0;-9999.0;-9999.0;0.0;0.0;5.268.133.043.027.820;14.517.882.688.484.500;6.841.221.772.875.490;16.687.524.587.575.200;8.971.721.985.127.810;9.445.254.000.483.460;13.603.373.033.658.200;10.076.381.366.162.000;31.056.801.558.395.500;0.9302779142468971;9.056.774.701.033.430;0.22000842145881527;0.0059123040375552716;0.19269276744422947;0.025660892529977275;4.232.074.024.341.990;0.079993235215024;0.8134517071904505;
0.6477744851971429;0.0;-9999.0;-9999.0;0.0;0.0;5.268.133.043.027.820;14.517.882.688.484.500;6.841.221.772.875.490;16.687.524.587.575.200;8.971.721.985.127.810;9.445.254.000.483.460;13.603.373.033.658.200;10.076.381.366.162.000;31.056.801.558.395.500;0.9302779142468971;9.056.774.701.033.430;0.22000842145881527;0.0059123040375552716;0.19269276744422947;0.025660892529977275;4.232.074.024.341.990;0.079993235215024;0.8134517071904505;
0.5981019956832868;0.0;-9999.0;-9999.0;0.0;0.0;21.523.022.373.579.400;10.784.963.844.428.900;5.002.696.003.895.500;2.427.773.147.137.510;2.327.146.089.670.510;20.747.005.562.773.900;12.022.259.175.519.900;1.215.324.211.548.250;14.344.276.262.148.300;0.3674475867569438;7.105.163.440.702.510;0.14923778623431722;0.01171176859581613;0.8262688123738964;0.0669530402755692;5.156.216.729.115.140;0.0259748591454233;0.8612708391677081;
0.5981019956832868;0.0;-9999.0;-9999.0;0.0;0.0;21.523.022.373.579.400;10.784.963.844.428.900;5.002.696.003.895.500;2.427.773.147.137.510;2.327.146.089.670.510;20.747.005.562.773.900;12.022.259.175.519.900;1.215.324.211.548.250;14.344.276.262.148.300;0.3674475867569438;7.105.163.440.702.510;0.14923778623431722;0.01171176859581613;0.8262688123738964;0.0669530402755692;5.156.216.729.115.140;0.0259748591454233;0.8612708391677081;
0.5981019956832868;0.0;-9999.0;-9999.0;0.0;0.0;21.523.022.373.579.400;10.784.963.844.428.900;5.002.696.003.895.500;2.427.773.147.137.510;2.327.146.089.670.510;20.747.005.562.773.900;12.022.259.175.519.900;1.215.324.211.548.250;14.344.276.262.148.300;0.3674475867569438;7.105.163.440.702.510;0.14923778623431722;0.01171176859581613;0.8262688123738964;0.0669530402755692;5.156.216.729.115.140;0.0259748591454233;0.8612708391677081;
0.5752377242785491;0.0;-9999.0;-9999.0;0.0;0.0;2.273.747.748.434.280;10.447.123.221.714.400;9.942.807.972.892.470;20.079.505.583.682.200;6.714.074.149.640.990;7.794.518.915.725.790;3.477.299.399.547.070;13.454.564.552.655.300;0.9110622491909448;0.19161613054484827;7.239.188.854.892.210;0.21998111227045236;0.07316597186150875;0.14143451876908125;0.7909494541332922;9.484.140.910.321.070;0.009790574655958895;0.9286002845459329;
0.5752377242785491;0.0;-9999.0;-9999.0;0.0;0.0;2.273.747.748.434.280;10.447.123.221.714.400;9.942.807.972.892.470;20.079.505.583.682.200;6.714.074.149.640.990;7.794.518.915.725.790;3.477.299.399.547.070;13.454.564.552.655.300;0.9110622491909448;0.19161613054484827;7.239.188.854.892.210;0.21998111227045236;0.07316597186150875;0.14143451876908125;0.7909494541332922;9.484.140.910.321.070;0.009790574655958895;0.9286002845459329;
0.5752377242785491;0.0;-9999.0;-9999.0;0.0;0.0;2.273.747.748.434.280;10.447.123.221.714.400;9.942.807.972.892.470;20.079.505.583.682.200;6.714.074.149.640.990;7.794.518.915.725.790;3.477.299.399.547.070;13.454.564.552.655.300;0.9110622491909448;0.19161613054484827;7.239.188.854.892.210;0.21998111227045236;0.07316597186150875;0.14143451876908125;0.7909494541332922;9.484.140.910.321.070;0.009790574655958895;0.9286002845459329;
0.5752377242785491;0.0;-9999.0;-9999.0;0.0;0.0;2.273.747.748.434.280;10.447.123.221.714.400;9.942.807.972.892.470;20.079.505.583.682.200;6.714.074.149.640.990;7.794.518.915.725.790;3.477.299.399.547.070;13.454.564.552.655.300;0.9110622491909448;0.19161613054484827;7.239.188.854.892.210;0.21998111227045236;0.07316597186150875;0.14143451876908125;0.7909494541332922;9.484.140.910.321.070;0.009790574655958895;0.9286002845459329;
0.5474884153480493;0.0;-9999.0;-9999.0;0.0;0.0;987.288.649.512.082;14.160.540.336.470.800;18.324.442.853.934.100;12.539.846.299.921.100;12.915.113.037.892.900;14.550.040.424.575.300;34.123.433.792.364.000;7.911.640.636.095.580;38.006.938.055.852.200;0.6927192494096733;7.003.586.540.341.540;0.07162404316969029;0.005853300995588451;0.25279247396204474;0.24567301942951592;40.767.913.991.199.900;0.01777933306506385;0.9899133921663623;
0.5474884153480493;0.0;-9999.0;-9999.0;0.0;0.0;987.288.649.512.082;14.160.540.336.470.800;18.324.442.853.934.100;12.539.846.299.921.100;12.915.113.037.892.900;14.550.040.424.575.300;34.123.433.792.364.000;7.911.640.636.095.580;38.006.938.055.852.200;0.6927192494096733;7.003.586.540.341.540;0.07162404316969029;0.005853300995588451;0.25279247396204474;0.24567301942951592;40.767.913.991.199.900;0.01777933306506385;0.9899133921663623;
0.529777642007602;0.0;-9999.0;-9999.0;0.0;0.0;37.845.370.393.990.400;13.637.760.305.816.600;10.624.867.173.255.500;1.998.933.461.269.080;1.483.095.622.350.780;4.862.468.839.250.980;14.752.059.605.126.800;7.631.004.238.749.240;35.963.032.957.603.800;0.6202375322750502;6.752.261.263.712.260;0.3545545748716852;0.0026212839655401776;0.42569785232420565;0.14709970402904188;5.079.330.774.130.200;0.02421753826001749;0.8603431559466844;
0.529777642007602;0.0;-9999.0;-9999.0;0.0;0.0;37.845.370.393.990.400;13.637.760.305.816.600;10.624.867.173.255.500;1.998.933.461.269.080;1.483.095.622.350.780;4.862.468.839.250.980;14.752.059.605.126.800;7.631.004.238.749.240;35.963.032.957.603.800;0.6202375322750502;6.752.261.263.712.260;0.3545545748716852;0.0026212839655401776;0.42569785232420565;0.14709970402904188;5.079.330.774.130.200;0.02421753826001749;0.8603431559466844;
0.5203025333449207;0.0;-9999.0;-9999.0;0.0;0.0;3.966.738.847.700.350;8.027.061.738.535.870;10.398.796.689.651.600;21.678.370.797.535.000;5.165.625.376.589.570;12.513.444.412.082.600;11.383.769.703.199.700;0.3072806933027987;36.304.384.058.886.100;0.9787802227760884;8.635.119.745.758.640;0.6344801054555251;0.006932873275113383;0.6144799754987617;0.3133650199331196;17.933.122.026.763.700;0.01638957296849708;0.9396851199490389;
0.5152192652189341;0.0;-9999.0;-9999.0;0.0;0.0;20.760.289.876.754.000;17.348.242.132.136.800;11.794.815.049.471.400;25.694.399.220.674.900;1.753.987.863.890.560;359.253.914.648.682;0.2038997501680837;15.291.166.225.963.300;3.529.298.880.024.840;0.39517022081684927;995.982.973.613.492;0.432709609064034;0.016722431645528835;0.8602397415481957;0.209491324068936;32.862.598.066.337.600;0.014179177377500907;0.9225727071613875;
0.4818576794378244;0.0;-9999.0;-9999.0;0.0;0.0;2.131.868.410.192.430;7.453.182.178.313.260;9.029.757.053.546.160;12.749.447.159.227.000;1.527.895.057.122.760;5.761.690.533.169.580;0.8129814435243379;0.9841997590008447;32.472.959.849.542.100;0.056156352929044806;4.420.388.094.714.110;0.3685443552640474;0.0026064845981511597;0.5553092103662713;0.16172339733014696;12.946.205.958.567.100;0.013155968918967309;0.9302805392237138;
0.46869766373683575;0.0;-9999.0;-9999.0;0.0;0.0;13.381.946.069.407.700;6.115.391.451.195.210;8.628.275.909.715.870;10.364.418.717.229.400;18.864.696.360.513.800;4.611.462.798.146.760;0.9372864401703165;0.9619845404679914;37.872.449.847.352.000;0.32799084688415114;6.382.958.836.658.160;0.6096315735082671;0.009941510561411793;0.7449825228558178;0.06513554167686669;16.464.032.889.593.400;0.021094909812886864;0.9678008224621936;
0.45852110290580583;0.0;-9999.0;-9999.0;0.0;0.0;6.043.239.942.949.220;8.550.079.634.443.250;8.984.673.480.266.650;17.288.738.487.431.600;172.204.879.424.648;4.526.735.941.566.920;13.045.503.019.732.200;366.312.922.350.975;29.927.306.139.666.500;0.4872287425318572;5.015.598.841.696.990;0.4553683394280632;0.0018514253040338713;0.40414696951131396;0.06261670587680868;1.849.146.769.866.630;0.026376464392398047;0.9607670838039627;
0.45852110290580583;0.0;-9999.0;-9999.0;0.0;0.0;6.043.239.942.949.220;8.550.079.634.443.250;8.984.673.480.266.650;17.288.738.487.431.600;172.204.879.424.648;4.526.735.941.566.920;13.045.503.019.732.200;366.312.922.350.975;29.927.306.139.666.500;0.4872287425318572;5.015.598.841.696.990;0.4553683394280632;0.0018514253040338713;0.40414696951131396;0.06261670587680868;1.849.146.769.866.630;0.026376464392398047;0.9607670838039627;
0.45852110290580583;0.0;-9999.0;-9999.0;0.0;0.0;6.043.239.942.949.220;8.550.079.634.443.250;8.984.673.480.266.650;17.288.738.487.431.600;172.204.879.424.648;4.526.735.941.566.920;13.045.503.019.732.200;366.312.922.350.975;29.927.306.139.666.500;0.4872287425318572;5.015.598.841.696.990;0.4553683394280632;0.0018514253040338713;0.40414696951131396;0.06261670587680868;1.849.146.769.866.630;0.026376464392398047;0.9607670838039627;
0.45852110290580583;0.0;-9999.0;-9999.0;0.0;0.0;6.043.239.942.949.220;8.550.079.634.443.250;8.984.673.480.266.650;17.288.738.487.431.600;172.204.879.424.648;4.526.735.941.566.920;13.045.503.019.732.200;366.312.922.350.975;29.927.306.139.666.500;0.4872287425318572;5.015.598.841.696.990;0.4553683394280632;0.0018514253040338713;0.40414696951131396;0.06261670587680868;1.849.146.769.866.630;0.026376464392398047;0.9607670838039627;
0.45852110290580583;0.0;-9999.0;-9999.0;0.0;0.0;6.043.239.942.949.220;8.550.079.634.443.250;8.984.673.480.266.650;17.288.738.487.431.600;172.204.879.424.648;4.526.735.941.566.920;13.045.503.019.732.200;366.312.922.350.975;29.927.306.139.666.500;0.4872287425318572;5.015.598.841.696.990;0.4553683394280632;0.0018514253040338713;0.40414696951131396;0.06261670587680868;1.849.146.769.866.630;0.026376464392398047;0.9607670838039627;
0.4573779285070966;0.0;-9999.0;-9999.0;0.0;0.0;4.489.761.767.029.930;15.347.099.301.923.500;1.431.541.509.671.540;21.567.755.210.184.400;2.653.325.461.967.700;7.985.006.863.137.720;0.27272449522233355;19.651.481.629.127.800;4.285.229.786.817.710;0.420875441813843;37.801.663.147.664.600;0.5779345641176069;0.006458428465390131;0.538074710256542;0.08788485885802555;7.601.185.346.667.970;0.022625299599463244;0.9757502100270036;
0.45539371048910726;0.0;-9999.0;-9999.0;0.0;0.0;580.559.757.382.692;9.540.262.191.421.130;15.526.731.749.679.700;1.785.810.585.003.880;13.813.505.662.552.900;41.716.128.045.769.600;0.21463285204588045;3.842.292.252.377.500;28.556.238.901.167.600;0.23817568261962135;5.143.482.859.984.800;0.26563822403481063;0.0007334389619667037;0.6808403989727798;0.14798338459668903;6.635.581.877.097.440;0.017045539110364605;0.9737116877574126;
0.45539371048910726;0.0;-9999.0;-9999.0;0.0;0.0;580.559.757.382.692;9.540.262.191.421.130;15.526.731.749.679.700;1.785.810.585.003.880;13.813.505.662.552.900;41.716.128.045.769.600;0.21463285204588045;3.842.292.252.377.500;28.556.238.901.167.600;0.23817568261962135;5.143.482.859.984.800;0.26563822403481063;0.0007334389619667037;0.6808403989727798;0.14798338459668903;6.635.581.877.097.440;0.017045539110364605;0.9737116877574126;
0.4471917912309167;0.0;-9999.0;-9999.0;0.0;0.0;6.533.793.130.679.250;29.426.018.866.225.300;147.157.162.954.322;238.362.126.666.006;13.907.620.909.507.900;5.271.649.369.967.990;23.656.518.244.585.700;36.138.593.718.718.400;18.670.575.847.432.400;0.24344826195421254;4.059.669.056.962.660;0.3320671528801996;0.0023503988572938783;0.7420035128043283;0.038802806057254224;6.250.329.671.328.870;0.03415042135870344;0.9627194792516962;
0.4471917912309167;0.0;-9999.0;-9999.0;0.0;0.0;6.533.793.130.679.250;29.426.018.866.225.300;147.157.162.954.322;238.362.126.666.006;13.907.620.909.507.900;5.271.649.369.967.990;23.656.518.244.585.700;36.138.593.718.718.400;18.670.575.847.432.400;0.24344826195421254;4.059.669.056.962.660;0.3320671528801996;0.0023503988572938783;0.7420035128043283;0.038802806057254224;6.250.329.671.328.870;0.03415042135870344;0.9627194792516962;
0.4471917912309167;0.0;-9999.0;-9999.0;0.0;0.0;6.533.793.130.679.250;29.426.018.866.225.300;147.157.162.954.322;238.362.126.666.006;13.907.620.909.507.900;5.271.649.369.967.990;23.656.518.244.585.700;36.138.593.718.718.400;18.670.575.847.432.400;0.24344826195421254;4.059.669.056.962.660;0.3320671528801996;0.0023503988572938783;0.7420035128043283;0.038802806057254224;6.250.329.671.328.870;0.03415042135870344;0.9627194792516962;
0.4471917912309167;0.0;-9999.0;-9999.0;0.0;0.0;6.533.793.130.679.250;29.426.018.866.225.300;147.157.162.954.322;238.362.126.666.006;13.907.620.909.507.900;5.271.649.369.967.990;23.656.518.244.585.700;36.138.593.718.718.400;18.670.575.847.432.400;0.24344826195421254;4.059.669.056.962.660;0.3320671528801996;0.0023503988572938783;0.7420035128043283;0.038802806057254224;6.250.329.671.328.870;0.03415042135870344;0.9627194792516962;
0.4471917912309167;0.0;-9999.0;-9999.0;0.0;0.0;6.533.793.130.679.250;29.426.018.866.225.300;147.157.162.954.322;238.362.126.666.006;13.907.620.909.507.900;5.271.649.369.967.990;23.656.518.244.585.700;36.138.593.718.718.400;18.670.575.847.432.400;0.24344826195421254;4.059.669.056.962.660;0.3320671528801996;0.0023503988572938783;0.7420035128043283;0.038802806057254224;6.250.329.671.328.870;0.03415042135870344;0.9627194792516962;
0.44502908636753213;0.0;-9999.0;-9999.0;0.0;0.0;4.206.805.768.619.340;1.348.830.187.723.870;1.602.209.433.318.850;21.257.670.617.342.600;7.183.953.879.046.190;21.700.252.859.498.100;18.560.448.280.554.700;10.670.644.573.587.400;2.442.285.876.004.610;0.4599062013834643;346.125.171.371.751;0.8922917144002691;0.001168273542221876;0.6562654393331078;0.06091616832569097;5.639.269.559.619.920;0.02454517252555677;0.9755868363252796;
0.4383947086447656;0.0;-9999.0;-9999.0;0.0;0.0;55.506.417.816.031;9.104.388.013.748.950;1.396.295.439.435.720;23.820.741.569.152.700;6.528.279.759.605.380;9.769.065.561.808.270;14.279.630.824.131.000;1.967.044.774.466.720;26.054.554.448.367.600;0.6656146460417285;16.024.634.951.901.100;0.1483442593826932;0.0026952412277425064;0.7324228595885537;0.042855867013532944;94.847.118.468.343;0.029994248984062388;0.9821111821361768;
0.4383947086447656;0.0;-9999.0;-9999.0;0.0;0.0;55.506.417.816.031;9.104.388.013.748.950;1.396.295.439.435.720;23.820.741.569.152.700;6.528.279.759.605.380;9.769.065.561.808.270;14.279.630.824.131.000;1.967.044.774.466.720;26.054.554.448.367.600;0.6656146460417285;16.024.634.951.901.100;0.1483442593826932;0.0026952412277425064;0.7324228595885537;0.042855867013532944;94.847.118.468.343;0.029994248984062388;0.9821111821361768;
0.4383947086447656;0.0;-9999.0;-9999.0;0.0;0.0;55.506.417.816.031;9.104.388.013.748.950;1.396.295.439.435.720;23.820.741.569.152.700;6.528.279.759.605.380;9.769.065.561.808.270;14.279.630.824.131.000;1.967.044.774.466.720;26.054.554.448.367.600;0.6656146460417285;16.024.634.951.901.100;0.1483442593826932;0.0026952412277425064;0.7324228595885537;0.042855867013532944;94.847.118.468.343;0.029994248984062388;0.9821111821361768;
0.4383947086447656;0.0;-9999.0;-9999.0;0.0;0.0;55.506.417.816.031;9.104.388.013.748.950;1.396.295.439.435.720;23.820.741.569.152.700;6.528.279.759.605.380;9.769.065.561.808.270;14.279.630.824.131.000;1.967.044.774.466.720;26.054.554.448.367.600;0.6656146460417285;16.024.634.951.901.100;0.1483442593826932;0.0026952412277425064;0.7324228595885537;0.042855867013532944;94.847.118.468.343;0.029994248984062388;0.9821111821361768;
0.43389166241731947;0.0;-9999.0;-9999.0;0.0;0.0;4.208.197.735.481.890;15.029.987.471.447.200;13.279.737.289.272.500;22.755.279.378.885.900;6.808.712.017.414.220;8.411.336.881.175.170;17.804.781.495.349.800;2.305.898.329.679.640;1.480.471.104.386.810;0.10316010349566962;2.385.764.545.134.900;0.5310846296217425;0.0019908763624582604;0.4142570826381768;0.09828553775389337;9.409.755.325.284.780;0.01986379934734961;0.9839636895121585;
0.43389166241731947;0.0;-9999.0;-9999.0;0.0;0.0;4.208.197.735.481.890;15.029.987.471.447.200;13.279.737.289.272.500;22.755.279.378.885.900;6.808.712.017.414.220;8.411.336.881.175.170;17.804.781.495.349.800;2.305.898.329.679.640;1.480.471.104.386.810;0.10316010349566962;2.385.764.545.134.900;0.5310846296217425;0.0019908763624582604;0.4142570826381768;0.09828553775389337;9.409.755.325.284.780;0.01986379934734961;0.9839636895121585;
0.43389166241731947;0.0;-9999.0;-9999.0;0.0;0.0;4.208.197.735.481.890;15.029.987.471.447.200;13.279.737.289.272.500;22.755.279.378.885.900;6.808.712.017.414.220;8.411.336.881.175.170;17.804.781.495.349.800;2.305.898.329.679.640;1.480.471.104.386.810;0.10316010349566962;2.385.764.545.134.900;0.5310846296217425;0.0019908763624582604;0.4142570826381768;0.09828553775389337;9.409.755.325.284.780;0.01986379934734961;0.9839636895121585;
0.43389166241731947;0.0;-9999.0;-9999.0;0.0;0.0;4.208.197.735.481.890;15.029.987.471.447.200;13.279.737.289.272.500;22.755.279.378.885.900;6.808.712.017.414.220;8.411.336.881.175.170;17.804.781.495.349.800;2.305.898.329.679.640;1.480.471.104.386.810;0.10316010349566962;2.385.764.545.134.900;0.5310846296217425;0.0019908763624582604;0.4142570826381768;0.09828553775389337;9.409.755.325.284.780;0.01986379934734961;0.9839636895121585;
0.4277914889465615;0.0;-9999.0;-9999.0;0.0;0.0;798.802.157.960.067;1.989.499.676.615.620;16.097.659.638.807.700;2.590.221.158.277.600;645.258.665.613.222;1.197.340.895.202.410;19.509.948.989.029.400;42.133.910.276.932.300;0.05431245521381678;0.07682171540563254;15.753.005.868.706.500;0.573037131622033;0.0004674804391732179;0.36020025276605594;0.06974871327269189;4.782.961.559.506.820;0.021304043301475006;0.9864043161438515;
0.4277914889465615;0.0;-9999.0;-9999.0;0.0;0.0;798.802.157.960.067;1.989.499.676.615.620;16.097.659.638.807.700;2.590.221.158.277.600;645.258.665.613.222;1.197.340.895.202.410;19.509.948.989.029.400;42.133.910.276.932.300;0.05431245521381678;0.07682171540563254;15.753.005.868.706.500;0.573037131622033;0.0004674804391732179;0.36020025276605594;0.06974871327269189;4.782.961.559.506.820;0.021304043301475006;0.9864043161438515;
0.4277914889465615;0.0;-9999.0;-9999.0;0.0;0.0;798.802.157.960.067;1.989.499.676.615.620;16.097.659.638.807.700;2.590.221.158.277.600;645.258.665.613.222;1.197.340.895.202.410;19.509.948.989.029.400;42.133.910.276.932.300;0.05431245521381678;0.07682171540563254;15.753.005.868.706.500;0.573037131622033;0.0004674804391732179;0.36020025276605594;0.06974871327269189;4.782.961.559.506.820;0.021304043301475006;0.9864043161438515;
