Obj_fct_value;snw_dth;snw_ast;snw_amt;snw_amf;snw_pmf;sl0_mse;sl1_mse;sl0_fcy;sl0_bt0;sl1_pwp;sl1_fcy;sl1_bt0;urr_dth;lrr_dth;urr_rsr;urr_tdh;urr_tdr;urr_cst;urr_dro;urr_ulc;lrr_tdh;lrr_cst;lrr_dro;x
0.4256481960168488;0.0;-9999.0;-9999.0;0.0;0.0;6.501.499.484.068.710;17.476.394.151.207.300;1.567.169.094.688.360;23.471.031.265.998.300;1.907.408.781.503.060;11.979.247.921.277.800;2.710.843.854.848.930;15.249.028.566.116.600;0.14541089871585955;0.2739341923160321;2.944.741.168.779.750;0.42723243358040136;0.0008596876120677832;0.16903245026292912;0.06713425338543705;490.285.467.141.004;0.021710059824802674;0.9822636522053565;
0.4250495708602393;0.0;-9999.0;-9999.0;0.0;0.0;4.106.408.264.887.880;13.507.690.276.391.700;14.360.628.358.100.500;26.055.421.466.426.700;13.581.052.154.671.700;12.161.886.655.079.000;1.696.404.612.389.310;33.040.365.188.859.500;0.7853541107660145;0.8592506532250717;24.380.432.918.903.400;0.7476848459894746;0.00022763045914936386;0.8410600294300791;0.10853644676592;25.041.036.815.631.500;0.02011716852666784;0.9991899229169168;
0.4250495708602393;0.0;-9999.0;-9999.0;0.0;0.0;4.106.408.264.887.880;13.507.690.276.391.700;14.360.628.358.100.500;26.055.421.466.426.700;13.581.052.154.671.700;12.161.886.655.079.000;1.696.404.612.389.310;33.040.365.188.859.500;0.7853541107660145;0.8592506532250717;24.380.432.918.903.400;0.7476848459894746;0.00022763045914936386;0.8410600294300791;0.10853644676592;25.041.036.815.631.500;0.02011716852666784;0.9991899229169168;
0.42485145677106395;0.0;-9999.0;-9999.0;0.0;0.0;5.490.738.404.475.610;9.785.509.811.503.190;16.732.619.164.990.100;25.091.615.479.304.800;9.995.012.630.246.840;7.295.000.188.084.870;0.9683143077168594;13.970.611.654.074.200;0.6815997449550291;0.7316251782934767;21.239.422.157.528.600;0.6167435724078396;0.000536953890705294;0.9003199334476857;0.06595554005263948;45.226.424.163.272.800;0.02515005359780509;0.9961207022611992;
0.42485145677106395;0.0;-9999.0;-9999.0;0.0;0.0;5.490.738.404.475.610;9.785.509.811.503.190;16.732.619.164.990.100;25.091.615.479.304.800;9.995.012.630.246.840;7.295.000.188.084.870;0.9683143077168594;13.970.611.654.074.200;0.6815997449550291;0.7316251782934767;21.239.422.157.528.600;0.6167435724078396;0.000536953890705294;0.9003199334476857;0.06595554005263948;45.226.424.163.272.800;0.02515005359780509;0.9961207022611992;
0.42485145677106395;0.0;-9999.0;-9999.0;0.0;0.0;5.490.738.404.475.610;9.785.509.811.503.190;16.732.619.164.990.100;25.091.615.479.304.800;9.995.012.630.246.840;7.295.000.188.084.870;0.9683143077168594;13.970.611.654.074.200;0.6815997449550291;0.7316251782934767;21.239.422.157.528.600;0.6167435724078396;0.000536953890705294;0.9003199334476857;0.06595554005263948;45.226.424.163.272.800;0.02515005359780509;0.9961207022611992;
0.4240079540843169;0.0;-9999.0;-9999.0;0.0;0.0;602.525.324.991.244;7.802.373.186.300.550;1.549.774.168.250.060;264.722.121.558.402;1.586.841.617.002.230;57.755.598.691.806.000;11.449.039.624.742.800;0.6806533047723757;18.157.832.556.975.400;0.7659628649788266;43.999.199.908.409.700;0.49383308846803364;0.00043631626630608045;0.9664959454652315;0.07347402983918838;12.029.553.425.438.200;0.02417250036213714;0.9833553502095673;
0.4218234737420624;0.0;-9999.0;-9999.0;0.0;0.0;9.517.151.073.489.630;6.560.638.176.758.090;1.723.633.498.870.330;27.475.489.217.519.900;26.927.548.280.072.700;7.985.163.003.945.610;13.496.094.761.491.700;23.642.822.757.506.300;0.38912833855175144;0.40456200729919284;3.704.269.987.447.150;0.3619845384764184;0.00025979937863113145;0.9436043933592578;0.05008511062068033;64.956.069.188.486.700;0.02606666890205639;0.9822263786163253;
0.4218234737420624;0.0;-9999.0;-9999.0;0.0;0.0;9.517.151.073.489.630;6.560.638.176.758.090;1.723.633.498.870.330;27.475.489.217.519.900;26.927.548.280.072.700;7.985.163.003.945.610;13.496.094.761.491.700;23.642.822.757.506.300;0.38912833855175144;0.40456200729919284;3.704.269.987.447.150;0.3619845384764184;0.00025979937863113145;0.9436043933592578;0.05008511062068033;64.956.069.188.486.700;0.02606666890205639;0.9822263786163253;
0.4218234737420624;0.0;-9999.0;-9999.0;0.0;0.0;9.517.151.073.489.630;6.560.638.176.758.090;1.723.633.498.870.330;27.475.489.217.519.900;26.927.548.280.072.700;7.985.163.003.945.610;13.496.094.761.491.700;23.642.822.757.506.300;0.38912833855175144;0.40456200729919284;3.704.269.987.447.150;0.3619845384764184;0.00025979937863113145;0.9436043933592578;0.05008511062068033;64.956.069.188.486.700;0.02606666890205639;0.9822263786163253;
0.4218234737420624;0.0;-9999.0;-9999.0;0.0;0.0;9.517.151.073.489.630;6.560.638.176.758.090;1.723.633.498.870.330;27.475.489.217.519.900;26.927.548.280.072.700;7.985.163.003.945.610;13.496.094.761.491.700;23.642.822.757.506.300;0.38912833855175144;0.40456200729919284;3.704.269.987.447.150;0.3619845384764184;0.00025979937863113145;0.9436043933592578;0.05008511062068033;64.956.069.188.486.700;0.02606666890205639;0.9822263786163253;
0.4218234737420624;0.0;-9999.0;-9999.0;0.0;0.0;9.517.151.073.489.630;6.560.638.176.758.090;1.723.633.498.870.330;27.475.489.217.519.900;26.927.548.280.072.700;7.985.163.003.945.610;13.496.094.761.491.700;23.642.822.757.506.300;0.38912833855175144;0.40456200729919284;3.704.269.987.447.150;0.3619845384764184;0.00025979937863113145;0.9436043933592578;0.05008511062068033;64.956.069.188.486.700;0.02606666890205639;0.9822263786163253;
0.4211541442750597;0.0;-9999.0;-9999.0;0.0;0.0;8.249.282.695.598.370;1.049.885.931.688.360;17.142.407.308.936.700;26.727.830.257.273.700;25.421.056.836.360.700;54.647.680.622.989.300;0.6882038494845801;34.259.451.919.503.100;10.070.290.337.395.800;0.6379662453997195;4.560.125.649.950.100;0.12464302983964193;0.0017442434209822832;0.9120421552158966;0.049928652647027894;6.767.650.479.981.370;0.024480743897595858;0.9998281752431938;
0.41895250434616604;0.0;-9999.0;-9999.0;0.0;0.0;7.977.909.776.131.500;1.558.549.355.255.460;17.340.710.419.041.300;2.576.750.799.911.620;15.131.174.459.516.700;9.178.002.959.872.550;0.8865236163983767;2.062.913.724.643.280;0.5656136497182565;0.35757474222996655;31.491.589.447.147.300;0.5871339937415199;0.0023812110892643124;0.9834384573854859;0.0376837229511795;39.957.535.926.177.100;0.028596485527614235;0.9997726048061483;
0.41895250434616604;0.0;-9999.0;-9999.0;0.0;0.0;7.977.909.776.131.500;1.558.549.355.255.460;17.340.710.419.041.300;2.576.750.799.911.620;15.131.174.459.516.700;9.178.002.959.872.550;0.8865236163983767;2.062.913.724.643.280;0.5656136497182565;0.35757474222996655;31.491.589.447.147.300;0.5871339937415199;0.0023812110892643124;0.9834384573854859;0.0376837229511795;39.957.535.926.177.100;0.028596485527614235;0.9997726048061483;
0.41895250434616604;0.0;-9999.0;-9999.0;0.0;0.0;7.977.909.776.131.500;1.558.549.355.255.460;17.340.710.419.041.300;2.576.750.799.911.620;15.131.174.459.516.700;9.178.002.959.872.550;0.8865236163983767;2.062.913.724.643.280;0.5656136497182565;0.35757474222996655;31.491.589.447.147.300;0.5871339937415199;0.0023812110892643124;0.9834384573854859;0.0376837229511795;39.957.535.926.177.100;0.028596485527614235;0.9997726048061483;
0.41895250434616604;0.0;-9999.0;-9999.0;0.0;0.0;7.977.909.776.131.500;1.558.549.355.255.460;17.340.710.419.041.300;2.576.750.799.911.620;15.131.174.459.516.700;9.178.002.959.872.550;0.8865236163983767;2.062.913.724.643.280;0.5656136497182565;0.35757474222996655;31.491.589.447.147.300;0.5871339937415199;0.0023812110892643124;0.9834384573854859;0.0376837229511795;39.957.535.926.177.100;0.028596485527614235;0.9997726048061483;
0.41895250434616604;0.0;-9999.0;-9999.0;0.0;0.0;7.977.909.776.131.500;1.558.549.355.255.460;17.340.710.419.041.300;2.576.750.799.911.620;15.131.174.459.516.700;9.178.002.959.872.550;0.8865236163983767;2.062.913.724.643.280;0.5656136497182565;0.35757474222996655;31.491.589.447.147.300;0.5871339937415199;0.0023812110892643124;0.9834384573854859;0.0376837229511795;39.957.535.926.177.100;0.028596485527614235;0.9997726048061483;
0.41895250434616604;0.0;-9999.0;-9999.0;0.0;0.0;7.977.909.776.131.500;1.558.549.355.255.460;17.340.710.419.041.300;2.576.750.799.911.620;15.131.174.459.516.700;9.178.002.959.872.550;0.8865236163983767;2.062.913.724.643.280;0.5656136497182565;0.35757474222996655;31.491.589.447.147.300;0.5871339937415199;0.0023812110892643124;0.9834384573854859;0.0376837229511795;39.957.535.926.177.100;0.028596485527614235;0.9997726048061483;
0.41723630929777134;0.0;-9999.0;-9999.0;0.0;0.0;6.330.907.211.998.940;17.476.394.151.207.300;1.566.387.365.417.690;2.593.688.710.540.700;42.312.141.450.671.600;1.506.130.346.404.920;23.885.557.394.760.900;2.330.104.350.899.370;0.05319298207409462;0.7368444678363446;2.944.741.168.779.750;0.749653375437716;0.0003063726640353259;0.7618950392399585;0.06713425338543705;6.600.066.272.670.100;0.022154243179844102;0.9973451461646079;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.41548536802865255;0.0;-9999.0;-9999.0;0.0;0.0;7.406.161.752.738.950;1.539.732.156.274.160;1.749.150.271.207.480;29.484.958.295.961.500;58.504.374.410.817.600;13.515.581.001.584.900;0.4854488805797985;292.019.230.575.987;12.832.337.857.725.900;0.5014793299642986;311.394.507.140.877;0.3823992284048865;0.0001605445589539234;0.17997837130589933;0.04956901627631349;43.302.778.855.531.100;0.026622453613144526;0.9992956539647496;
0.4149094132675841;0.0;-9999.0;-9999.0;0.0;0.0;7.535.930.298.661.090;18.754.451.422.155.000;16.585.773.291.044.000;2.961.998.777.554.870;8.870.901.894.768.210;1.720.525.642.518.700;0.7442373156177435;16.202.504.645.361.000;1.456.176.247.628.550;0.6353361390087948;32.447.990.863.058.500;0.3912583234527018;0.00025028682805960933;0.050210322636714266;0.05804626955303721;38.718.071.199.706.700;0.024587809759581192;0.9993724727312889;
0.4149094132675841;0.0;-9999.0;-9999.0;0.0;0.0;7.535.930.298.661.090;18.754.451.422.155.000;16.585.773.291.044.000;2.961.998.777.554.870;8.870.901.894.768.210;1.720.525.642.518.700;0.7442373156177435;16.202.504.645.361.000;1.456.176.247.628.550;0.6353361390087948;32.447.990.863.058.500;0.3912583234527018;0.00025028682805960933;0.050210322636714266;0.05804626955303721;38.718.071.199.706.700;0.024587809759581192;0.9993724727312889;
0.4149094132675841;0.0;-9999.0;-9999.0;0.0;0.0;7.535.930.298.661.090;18.754.451.422.155.000;16.585.773.291.044.000;2.961.998.777.554.870;8.870.901.894.768.210;1.720.525.642.518.700;0.7442373156177435;16.202.504.645.361.000;1.456.176.247.628.550;0.6353361390087948;32.447.990.863.058.500;0.3912583234527018;0.00025028682805960933;0.050210322636714266;0.05804626955303721;38.718.071.199.706.700;0.024587809759581192;0.9993724727312889;
