Obj_fct_values;snw_dth;snw_ast;snw_amt;snw_amf;snw_pmf;sl0_mse;sl1_mse;sl0_fcy;sl0_bt0;sl1_pwp;sl1_fcy;sl1_bt0;urr_dth;lrr_dth;urr_rsr;urr_tdh;urr_tdr;urr_cst;urr_dro;urr_ulc;lrr_tdh;lrr_cst;lrr_dro
0.9687954566440736;0.0;-9999.0;-9999.0;0.0;0.0;39.248946202799985;62.74389686623202;49.78492129979322;1.7057837822161748;298.50317751859586;109.50520520345192;0.054816015543460495;9.014033756588836;3.7026294833974625;0.889740062955005;69.29978769146263;0.45766218455860297;0.08184759735021846;0.2633467003082913;0.34707116998306003;3954.2207074414346;0.05055815701008182;0.764304633929758
0.7990334177444729;0.0;-9999.0;-9999.0;0.0;0.0;49.79119267920545;56.11508942315773;56.382591509050904;0.2664111117070338;153.62772752357296;49.48700674249301;1.8286924600685228;10.186619590015686;2.989599257109452;0.9758613423623775;31.239804325314868;0.665738100284802;0.15081418534733937;0.49883251672464013;0.7846621915668984;6091.471082396071;0.011286589753540577;0.8392800156748889
0.6254352969116358;0.0;-9999.0;-9999.0;0.0;0.0;47.07845279198594;77.50765264546197;90.2322898081935;2.5188382769699365;387.0800919356385;5.583079773168663;2.092265513556984;6.299548642415662;4.12256729626466;0.6881194743225847;55.26318523041081;0.5018288460535214;0.019752889641630356;0.5781240961573821;0.7937724425718649;8651.066004226686;0.006376310891979653;0.9046873083854005
0.6254352969116358;0.0;-9999.0;-9999.0;0.0;0.0;47.07845279198594;77.50765264546197;90.2322898081935;2.5188382769699365;387.0800919356385;5.583079773168663;2.092265513556984;6.299548642415662;4.12256729626466;0.6881194743225847;55.26318523041081;0.5018288460535214;0.019752889641630356;0.5781240961573821;0.7937724425718649;8651.066004226686;0.006376310891979653;0.9046873083854005
0.585434262694303;0.0;-9999.0;-9999.0;0.0;0.0;68.992965252022;113.04629725002064;64.64370008605286;0.683017539240119;230.86524519671593;161.90025521451778;0.15141913567741128;7.244224146768009;3.0104447534840544;0.42666179530498305;24.83314456326665;0.20689211915780426;0.07178211501237425;0.2941106721978609;0.8868269353799692;2044.3997433932814;0.01309478180450191;0.8778510729211949
0.585434262694303;0.0;-9999.0;-9999.0;0.0;0.0;68.992965252022;113.04629725002064;64.64370008605286;0.683017539240119;230.86524519671593;161.90025521451778;0.15141913567741128;7.244224146768009;3.0104447534840544;0.42666179530498305;24.83314456326665;0.20689211915780426;0.07178211501237425;0.2941106721978609;0.8868269353799692;2044.3997433932814;0.01309478180450191;0.8778510729211949
0.585434262694303;0.0;-9999.0;-9999.0;0.0;0.0;68.992965252022;113.04629725002064;64.64370008605286;0.683017539240119;230.86524519671593;161.90025521451778;0.15141913567741128;7.244224146768009;3.0104447534840544;0.42666179530498305;24.83314456326665;0.20689211915780426;0.07178211501237425;0.2941106721978609;0.8868269353799692;2044.3997433932814;0.01309478180450191;0.8778510729211949
0.5751379586941495;0.0;-9999.0;-9999.0;0.0;0.0;87.67470071945118;171.51724757219756;45.17664583292409;1.7611001166863973;315.27243001700475;247.17997390721976;1.195787722499515;6.865116942010089;1.531948937573725;0.5038178341771605;32.385515916254924;0.05819226162435254;0.04022657583117373;0.6898843366278099;0.85627341300043;2636.168215684356;0.013334342778384245;0.9429920139079343
0.5495743510086227;0.0;-9999.0;-9999.0;0.0;0.0;28.197962937156785;41.757827994213216;7.9550164831204455;2.8666534025721084;305.82791773924504;157.0730551971228;2.601023718293699;4.181971060200153;4.774358391710918;0.5055006701639049;54.887473890719505;0.4610212266855007;0.06490935196545933;0.3262694403803452;0.9059088850653372;7479.00413647604;0.011872995361094818;0.9605061534402867
0.5289795893913364;0.0;-9999.0;-9999.0;0.0;0.0;68.70755143848271;131.44865773388;121.22542201653201;2.669096077790373;359.41413418481494;63.849263202342;2.4460689496870844;6.594245814152792;2.0438563693804594;0.3341807844451463;24.865657736032986;0.4297925050464176;0.05189428869972412;0.27490700997476114;0.7389441933581865;5616.302822295069;0.014336846753551458;0.9922465325067816
0.5289795893913364;0.0;-9999.0;-9999.0;0.0;0.0;68.70755143848271;131.44865773388;121.22542201653201;2.669096077790373;359.41413418481494;63.849263202342;2.4460689496870844;6.594245814152792;2.0438563693804594;0.3341807844451463;24.865657736032986;0.4297925050464176;0.05189428869972412;0.27490700997476114;0.7389441933581865;5616.302822295069;0.014336846753551458;0.9922465325067816
0.5122503351364414;0.0;-9999.0;-9999.0;0.0;0.0;49.60876478428188;91.67961610632878;64.63627191558001;1.5384511803635836;356.5370991758555;143.74554016877448;1.946752038373948;4.8429034615785715;4.5054465085889355;0.5757782177807134;63.58944207235704;0.9133865449340983;0.004533806799571882;0.23025755554133454;0.7580872133075899;5623.377972163207;0.014270091580396271;0.916860067283537
0.5122503351364414;0.0;-9999.0;-9999.0;0.0;0.0;49.60876478428188;91.67961610632878;64.63627191558001;1.5384511803635836;356.5370991758555;143.74554016877448;1.946752038373948;4.8429034615785715;4.5054465085889355;0.5757782177807134;63.58944207235704;0.9133865449340983;0.004533806799571882;0.23025755554133454;0.7580872133075899;5623.377972163207;0.014270091580396271;0.916860067283537
0.5122503351364414;0.0;-9999.0;-9999.0;0.0;0.0;49.60876478428188;91.67961610632878;64.63627191558001;1.5384511803635836;356.5370991758555;143.74554016877448;1.946752038373948;4.8429034615785715;4.5054465085889355;0.5757782177807134;63.58944207235704;0.9133865449340983;0.004533806799571882;0.23025755554133454;0.7580872133075899;5623.377972163207;0.014270091580396271;0.916860067283537
0.5122503351364414;0.0;-9999.0;-9999.0;0.0;0.0;49.60876478428188;91.67961610632878;64.63627191558001;1.5384511803635836;356.5370991758555;143.74554016877448;1.946752038373948;4.8429034615785715;4.5054465085889355;0.5757782177807134;63.58944207235704;0.9133865449340983;0.004533806799571882;0.23025755554133454;0.7580872133075899;5623.377972163207;0.014270091580396271;0.916860067283537
0.4967667483111169;0.0;-9999.0;-9999.0;0.0;0.0;20.577703635441313;178.87426022586368;122.2741248248958;2.059842679433941;99.69273798367877;101.32524165886035;2.2787976145316295;4.456180441716597;0.051426122357390636;0.7918176518679549;19.752090066088712;0.4558564131730623;0.0002707928201856058;0.18893989530664268;0.7487249710996172;1583.8838338087548;0.013748375477514896;0.9281958477694744
0.4967667483111169;0.0;-9999.0;-9999.0;0.0;0.0;20.577703635441313;178.87426022586368;122.2741248248958;2.059842679433941;99.69273798367877;101.32524165886035;2.2787976145316295;4.456180441716597;0.051426122357390636;0.7918176518679549;19.752090066088712;0.4558564131730623;0.0002707928201856058;0.18893989530664268;0.7487249710996172;1583.8838338087548;0.013748375477514896;0.9281958477694744
0.4900107986703184;0.0;-9999.0;-9999.0;0.0;0.0;21.49099657895655;130.25772418117555;101.69971650998465;1.85680283554763;37.11894101528489;99.65480963200145;1.7399239702262093;2.5663053118175005;4.094555023342101;0.5927543773511451;96.10602295025745;0.1806162475695201;0.020817240911500612;0.39203104386599985;0.6950616723772809;221.2296741011187;0.01265545787682465;0.9813391440754411
0.4825949698783494;0.0;-9999.0;-9999.0;0.0;0.0;18.41647888789838;67.8951439884318;111.05476715476468;1.9939831689902656;342.8818904650088;71.12601350392896;0.9370881593609699;3.8224175833613208;3.3730564021695972;0.5394891413393816;88.69387943410473;0.43256891421776;0.013887344601275331;0.4327823961933926;0.4854884432730036;7029.3897661878345;0.013627918521458171;0.9996711876289258
0.48109576305203994;0.0;-9999.0;-9999.0;0.0;0.0;18.471662158315628;157.91006990005056;109.74903143026214;1.893463630005197;276.7170840447935;68.65144713673831;3.71081598561873;4.0965165856876045;4.245654534830729;0.9367058287445628;12.016991298302628;0.32119415749680136;0.011687541578528526;0.1907663382822964;0.46207979625279927;2180.4698042168625;0.016567568675302236;0.9887098959812394
0.48109576305203994;0.0;-9999.0;-9999.0;0.0;0.0;18.471662158315628;157.91006990005056;109.74903143026214;1.893463630005197;276.7170840447935;68.65144713673831;3.71081598561873;4.0965165856876045;4.245654534830729;0.9367058287445628;12.016991298302628;0.32119415749680136;0.011687541578528526;0.1907663382822964;0.46207979625279927;2180.4698042168625;0.016567568675302236;0.9887098959812394
0.47631236057638837;0.0;-9999.0;-9999.0;0.0;0.0;27.03278494850426;130.8709346161292;108.17522783532935;2.2936168448062797;364.2533412471761;28.953647137087557;0.2972359616622149;2.339924521937526;3.7710918245833924;0.8166240872311656;27.68304910582951;0.5201602781143325;0.0014294093149083698;0.5778088056657068;0.5938645081532752;2196.2319976947065;0.015502629166416593;0.9905249286956809
0.4705727756400002;0.0;-9999.0;-9999.0;0.0;0.0;55.727768991815516;29.52939005545987;109.30050771396117;1.8445920814701533;317.7968941781402;68.17947649489474;1.022727988697543;2.600996303203397;2.443036482865954;0.8588495028583863;72.73376960859541;0.3059833669189276;0.0025558455187089657;0.4669264940178305;0.33697672212585994;2586.0761899930917;0.01810336640903204;0.9744452213367323
0.46626645519512055;0.0;-9999.0;-9999.0;0.0;0.0;20.93140147813952;114.99920415606506;112.16443263628162;1.8549669967408957;92.80075652527047;33.22624787769186;0.3442662021752283;1.4157390575455224;0.832608472101054;0.8365596997549042;77.80413608763783;0.5643098017053643;0.00884722078027017;0.5862059983980172;0.19215589544627532;2075.1767863128357;0.019893687933178694;0.9834890946981146
0.4519663611865641;0.0;-9999.0;-9999.0;0.0;0.0;47.08423029414344;123.4019478421295;154.49722011075906;1.8582701263243906;109.20891402420195;42.59519499855554;1.779414822125546;1.6834108343338325;2.6960758380313363;0.45197533103130105;43.70150903402673;0.9298799783195606;0.006439224664342491;0.49431972253190887;0.1098610893047452;5169.515496009306;0.018457211897421943;0.9999618712680838
0.4519663611865641;0.0;-9999.0;-9999.0;0.0;0.0;47.08423029414344;123.4019478421295;154.49722011075906;1.8582701263243906;109.20891402420195;42.59519499855554;1.779414822125546;1.6834108343338325;2.6960758380313363;0.45197533103130105;43.70150903402673;0.9298799783195606;0.006439224664342491;0.49431972253190887;0.1098610893047452;5169.515496009306;0.018457211897421943;0.9999618712680838
0.4519663611865641;0.0;-9999.0;-9999.0;0.0;0.0;47.08423029414344;123.4019478421295;154.49722011075906;1.8582701263243906;109.20891402420195;42.59519499855554;1.779414822125546;1.6834108343338325;2.6960758380313363;0.45197533103130105;43.70150903402673;0.9298799783195606;0.006439224664342491;0.49431972253190887;0.1098610893047452;5169.515496009306;0.018457211897421943;0.9999618712680838
0.4519663611865641;0.0;-9999.0;-9999.0;0.0;0.0;47.08423029414344;123.4019478421295;154.49722011075906;1.8582701263243906;109.20891402420195;42.59519499855554;1.779414822125546;1.6834108343338325;2.6960758380313363;0.45197533103130105;43.70150903402673;0.9298799783195606;0.006439224664342491;0.49431972253190887;0.1098610893047452;5169.515496009306;0.018457211897421943;0.9999618712680838
0.4519663611865641;0.0;-9999.0;-9999.0;0.0;0.0;47.08423029414344;123.4019478421295;154.49722011075906;1.8582701263243906;109.20891402420195;42.59519499855554;1.779414822125546;1.6834108343338325;2.6960758380313363;0.45197533103130105;43.70150903402673;0.9298799783195606;0.006439224664342491;0.49431972253190887;0.1098610893047452;5169.515496009306;0.018457211897421943;0.9999618712680838
0.4519663611865641;0.0;-9999.0;-9999.0;0.0;0.0;47.08423029414344;123.4019478421295;154.49722011075906;1.8582701263243906;109.20891402420195;42.59519499855554;1.779414822125546;1.6834108343338325;2.6960758380313363;0.45197533103130105;43.70150903402673;0.9298799783195606;0.006439224664342491;0.49431972253190887;0.1098610893047452;5169.515496009306;0.018457211897421943;0.9999618712680838
0.45144384041882213;0.0;-9999.0;-9999.0;0.0;0.0;76.68934033002762;97.30478580361965;179.62699791147077;2.2490362638670787;103.82478212447101;2.776066251663167;0.8800857977882419;2.3501743559130333;2.7056693528169533;0.7686640084482055;40.82109700742315;0.4859568502752084;0.006856506065750112;0.5219093954706444;0.09702794202799192;4925.80758403255;0.021360498732974076;0.9938224510671549
0.45144384041882213;0.0;-9999.0;-9999.0;0.0;0.0;76.68934033002762;97.30478580361965;179.62699791147077;2.2490362638670787;103.82478212447101;2.776066251663167;0.8800857977882419;2.3501743559130333;2.7056693528169533;0.7686640084482055;40.82109700742315;0.4859568502752084;0.006856506065750112;0.5219093954706444;0.09702794202799192;4925.80758403255;0.021360498732974076;0.9938224510671549
0.44253735532666727;0.0;-9999.0;-9999.0;0.0;0.0;58.32317369883809;180.36976858938507;142.71264490782414;2.590091318148611;356.066102535038;85.15257928894928;0.6634221153372191;3.793436585313408;2.8401948667401458;0.0945096810848427;46.91043225459856;0.4547074681855349;0.00019252617517734327;0.4598430519597657;0.07234439346870786;98.33322455742382;0.020118479741586592;0.9566930907561764
0.44253735532666727;0.0;-9999.0;-9999.0;0.0;0.0;58.32317369883809;180.36976858938507;142.71264490782414;2.590091318148611;356.066102535038;85.15257928894928;0.6634221153372191;3.793436585313408;2.8401948667401458;0.0945096810848427;46.91043225459856;0.4547074681855349;0.00019252617517734327;0.4598430519597657;0.07234439346870786;98.33322455742382;0.020118479741586592;0.9566930907561764
0.44253735532666727;0.0;-9999.0;-9999.0;0.0;0.0;58.32317369883809;180.36976858938507;142.71264490782414;2.590091318148611;356.066102535038;85.15257928894928;0.6634221153372191;3.793436585313408;2.8401948667401458;0.0945096810848427;46.91043225459856;0.4547074681855349;0.00019252617517734327;0.4598430519597657;0.07234439346870786;98.33322455742382;0.020118479741586592;0.9566930907561764
0.4367195417755412;0.0;-9999.0;-9999.0;0.0;0.0;42.68949995769471;122.25345884544723;122.65564592073375;1.7995091729232;308.6220120735421;73.52122050141267;3.245437967829714;4.569188087490521;0.9742427520116381;0.9559671118110855;89.89597704455275;0.4211915005994088;0.0010057666601597237;0.15770521724021574;0.07063429929996345;1679.378533946604;0.021685444544219;0.9792251926754485
0.4367195417755412;0.0;-9999.0;-9999.0;0.0;0.0;42.68949995769471;122.25345884544723;122.65564592073375;1.7995091729232;308.6220120735421;73.52122050141267;3.245437967829714;4.569188087490521;0.9742427520116381;0.9559671118110855;89.89597704455275;0.4211915005994088;0.0010057666601597237;0.15770521724021574;0.07063429929996345;1679.378533946604;0.021685444544219;0.9792251926754485
0.4367195417755412;0.0;-9999.0;-9999.0;0.0;0.0;42.68949995769471;122.25345884544723;122.65564592073375;1.7995091729232;308.6220120735421;73.52122050141267;3.245437967829714;4.569188087490521;0.9742427520116381;0.9559671118110855;89.89597704455275;0.4211915005994088;0.0010057666601597237;0.15770521724021574;0.07063429929996345;1679.378533946604;0.021685444544219;0.9792251926754485
0.43671861949568935;0.0;-9999.0;-9999.0;0.0;0.0;43.72547022493345;179.65113359231069;134.57850423089323;2.6649672755973683;262.7178415656227;127.15310148953462;0.18737757524256882;3.648606225947388;0.7721280912470574;0.8614274649096463;93.21946863432278;0.4725015427402679;0.0027384747035862356;0.05648440723350168;0.09157672741775147;1704.57670261443;0.02173514315939712;0.9898860129816862
0.4307353576448908;0.0;-9999.0;-9999.0;0.0;0.0;50.06617821349805;72.29205708445762;145.57076559456485;1.7394862438506193;192.8634305714843;73.13422321597729;0.8448723014464672;1.6861783821918195;2.0123508797074936;0.8521883287298873;46.720608267504396;0.7148013938314112;0.0006335669212975126;0.5787698482243159;0.08856132142031214;7101.636999693197;0.021037348302529346;0.9991367567641919
