Obj_fct_values;snw_dth;snw_ast;snw_amt;snw_amf;snw_pmf;sl0_mse;sl1_mse;sl0_fcy;sl0_bt0;sl1_pwp;sl1_fcy;sl1_bt0;urr_dth;lrr_dth;urr_rsr;urr_tdh;urr_tdr;urr_cst;urr_dro;urr_ulc;lrr_tdh;lrr_cst;lrr_dro
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.42238748639604706;0.0;-9999.0;-9999.0;0.0;0.0;62.91636463119627;197.2299545020389;158.83726858713072;2.725112802737116;143.57396805223374;6.628838549770819;1.7981728351610315;0.8888415473667521;1.0514721361438273;0.2681867796401959;76.71035230043248;0.8871898641799798;0.0005190734507283801;0.48207611991750243;0.043171456728684166;7461.199782262844;0.026293864170724768;0.9897436465447744
0.4208991546290186;0.0;-9999.0;-9999.0;0.0;0.0;49.79835755536462;158.31549035561466;143.43628363250372;2.2759516875203407;63.983921124093825;20.196487892908948;1.2581245101304663;1.0261423134482435;0.7761208477753148;0.5344029208890483;79.14614762761121;0.8789951020091529;0.0003502424180399921;0.409661560270107;0.05911500012043186;3989.3614801060776;0.025520922532972834;0.9939572761520898
0.4208991546290186;0.0;-9999.0;-9999.0;0.0;0.0;49.79835755536462;158.31549035561466;143.43628363250372;2.2759516875203407;63.983921124093825;20.196487892908948;1.2581245101304663;1.0261423134482435;0.7761208477753148;0.5344029208890483;79.14614762761121;0.8789951020091529;0.0003502424180399921;0.409661560270107;0.05911500012043186;3989.3614801060776;0.025520922532972834;0.9939572761520898
0.4208991546290186;0.0;-9999.0;-9999.0;0.0;0.0;49.79835755536462;158.31549035561466;143.43628363250372;2.2759516875203407;63.983921124093825;20.196487892908948;1.2581245101304663;1.0261423134482435;0.7761208477753148;0.5344029208890483;79.14614762761121;0.8789951020091529;0.0003502424180399921;0.409661560270107;0.05911500012043186;3989.3614801060776;0.025520922532972834;0.9939572761520898
0.4208991546290186;0.0;-9999.0;-9999.0;0.0;0.0;49.79835755536462;158.31549035561466;143.43628363250372;2.2759516875203407;63.983921124093825;20.196487892908948;1.2581245101304663;1.0261423134482435;0.7761208477753148;0.5344029208890483;79.14614762761121;0.8789951020091529;0.0003502424180399921;0.409661560270107;0.05911500012043186;3989.3614801060776;0.025520922532972834;0.9939572761520898
0.4208991546290186;0.0;-9999.0;-9999.0;0.0;0.0;49.79835755536462;158.31549035561466;143.43628363250372;2.2759516875203407;63.983921124093825;20.196487892908948;1.2581245101304663;1.0261423134482435;0.7761208477753148;0.5344029208890483;79.14614762761121;0.8789951020091529;0.0003502424180399921;0.409661560270107;0.05911500012043186;3989.3614801060776;0.025520922532972834;0.9939572761520898
0.4208991546290186;0.0;-9999.0;-9999.0;0.0;0.0;49.79835755536462;158.31549035561466;143.43628363250372;2.2759516875203407;63.983921124093825;20.196487892908948;1.2581245101304663;1.0261423134482435;0.7761208477753148;0.5344029208890483;79.14614762761121;0.8789951020091529;0.0003502424180399921;0.409661560270107;0.05911500012043186;3989.3614801060776;0.025520922532972834;0.9939572761520898
0.4208991546290186;0.0;-9999.0;-9999.0;0.0;0.0;49.79835755536462;158.31549035561466;143.43628363250372;2.2759516875203407;63.983921124093825;20.196487892908948;1.2581245101304663;1.0261423134482435;0.7761208477753148;0.5344029208890483;79.14614762761121;0.8789951020091529;0.0003502424180399921;0.409661560270107;0.05911500012043186;3989.3614801060776;0.025520922532972834;0.9939572761520898
0.4208991546290186;0.0;-9999.0;-9999.0;0.0;0.0;49.79835755536462;158.31549035561466;143.43628363250372;2.2759516875203407;63.983921124093825;20.196487892908948;1.2581245101304663;1.0261423134482435;0.7761208477753148;0.5344029208890483;79.14614762761121;0.8789951020091529;0.0003502424180399921;0.409661560270107;0.05911500012043186;3989.3614801060776;0.025520922532972834;0.9939572761520898
0.4208991546290186;0.0;-9999.0;-9999.0;0.0;0.0;49.79835755536462;158.31549035561466;143.43628363250372;2.2759516875203407;63.983921124093825;20.196487892908948;1.2581245101304663;1.0261423134482435;0.7761208477753148;0.5344029208890483;79.14614762761121;0.8789951020091529;0.0003502424180399921;0.409661560270107;0.05911500012043186;3989.3614801060776;0.025520922532972834;0.9939572761520898
0.4204148078516442;0.0;-9999.0;-9999.0;0.0;0.0;60.967874309908936;168.13621872542018;157.6199578514573;2.3295705833970093;61.303085189411576;69.45722833330038;2.1495488957603968;0.2918057193876482;0.2095967442836555;0.6643243054672134;97.40701395231208;0.9285723743995465;0.00031985069960493995;0.44620755900060266;0.08220695922907478;8122.286788315423;0.021581263529398653;0.9970057172223482
0.4204148078516442;0.0;-9999.0;-9999.0;0.0;0.0;60.967874309908936;168.13621872542018;157.6199578514573;2.3295705833970093;61.303085189411576;69.45722833330038;2.1495488957603968;0.2918057193876482;0.2095967442836555;0.6643243054672134;97.40701395231208;0.9285723743995465;0.00031985069960493995;0.44620755900060266;0.08220695922907478;8122.286788315423;0.021581263529398653;0.9970057172223482
0.4204148078516442;0.0;-9999.0;-9999.0;0.0;0.0;60.967874309908936;168.13621872542018;157.6199578514573;2.3295705833970093;61.303085189411576;69.45722833330038;2.1495488957603968;0.2918057193876482;0.2095967442836555;0.6643243054672134;97.40701395231208;0.9285723743995465;0.00031985069960493995;0.44620755900060266;0.08220695922907478;8122.286788315423;0.021581263529398653;0.9970057172223482
0.4204148078516442;0.0;-9999.0;-9999.0;0.0;0.0;60.967874309908936;168.13621872542018;157.6199578514573;2.3295705833970093;61.303085189411576;69.45722833330038;2.1495488957603968;0.2918057193876482;0.2095967442836555;0.6643243054672134;97.40701395231208;0.9285723743995465;0.00031985069960493995;0.44620755900060266;0.08220695922907478;8122.286788315423;0.021581263529398653;0.9970057172223482
0.4204148078516442;0.0;-9999.0;-9999.0;0.0;0.0;60.967874309908936;168.13621872542018;157.6199578514573;2.3295705833970093;61.303085189411576;69.45722833330038;2.1495488957603968;0.2918057193876482;0.2095967442836555;0.6643243054672134;97.40701395231208;0.9285723743995465;0.00031985069960493995;0.44620755900060266;0.08220695922907478;8122.286788315423;0.021581263529398653;0.9970057172223482
0.4204148078516442;0.0;-9999.0;-9999.0;0.0;0.0;60.967874309908936;168.13621872542018;157.6199578514573;2.3295705833970093;61.303085189411576;69.45722833330038;2.1495488957603968;0.2918057193876482;0.2095967442836555;0.6643243054672134;97.40701395231208;0.9285723743995465;0.00031985069960493995;0.44620755900060266;0.08220695922907478;8122.286788315423;0.021581263529398653;0.9970057172223482
0.417468876083513;0.0;-9999.0;-9999.0;0.0;0.0;59.82348463874938;142.11435533493315;160.4730799124692;2.4519051531855585;31.654074552261193;126.82544295986233;0.03045772240540101;0.654904148191676;0.23837326053548313;0.842843177706498;43.69005188536594;0.7354792975613906;0.0007884536984781865;0.6214828508811554;0.050863451158783046;9569.967227555637;0.026463627913984322;0.9940301636910069
0.417468876083513;0.0;-9999.0;-9999.0;0.0;0.0;59.82348463874938;142.11435533493315;160.4730799124692;2.4519051531855585;31.654074552261193;126.82544295986233;0.03045772240540101;0.654904148191676;0.23837326053548313;0.842843177706498;43.69005188536594;0.7354792975613906;0.0007884536984781865;0.6214828508811554;0.050863451158783046;9569.967227555637;0.026463627913984322;0.9940301636910069
0.417468876083513;0.0;-9999.0;-9999.0;0.0;0.0;59.82348463874938;142.11435533493315;160.4730799124692;2.4519051531855585;31.654074552261193;126.82544295986233;0.03045772240540101;0.654904148191676;0.23837326053548313;0.842843177706498;43.69005188536594;0.7354792975613906;0.0007884536984781865;0.6214828508811554;0.050863451158783046;9569.967227555637;0.026463627913984322;0.9940301636910069
0.417468876083513;0.0;-9999.0;-9999.0;0.0;0.0;59.82348463874938;142.11435533493315;160.4730799124692;2.4519051531855585;31.654074552261193;126.82544295986233;0.03045772240540101;0.654904148191676;0.23837326053548313;0.842843177706498;43.69005188536594;0.7354792975613906;0.0007884536984781865;0.6214828508811554;0.050863451158783046;9569.967227555637;0.026463627913984322;0.9940301636910069
0.417468876083513;0.0;-9999.0;-9999.0;0.0;0.0;59.82348463874938;142.11435533493315;160.4730799124692;2.4519051531855585;31.654074552261193;126.82544295986233;0.03045772240540101;0.654904148191676;0.23837326053548313;0.842843177706498;43.69005188536594;0.7354792975613906;0.0007884536984781865;0.6214828508811554;0.050863451158783046;9569.967227555637;0.026463627913984322;0.9940301636910069
0.417468876083513;0.0;-9999.0;-9999.0;0.0;0.0;59.82348463874938;142.11435533493315;160.4730799124692;2.4519051531855585;31.654074552261193;126.82544295986233;0.03045772240540101;0.654904148191676;0.23837326053548313;0.842843177706498;43.69005188536594;0.7354792975613906;0.0007884536984781865;0.6214828508811554;0.050863451158783046;9569.967227555637;0.026463627913984322;0.9940301636910069
0.417468876083513;0.0;-9999.0;-9999.0;0.0;0.0;59.82348463874938;142.11435533493315;160.4730799124692;2.4519051531855585;31.654074552261193;126.82544295986233;0.03045772240540101;0.654904148191676;0.23837326053548313;0.842843177706498;43.69005188536594;0.7354792975613906;0.0007884536984781865;0.6214828508811554;0.050863451158783046;9569.967227555637;0.026463627913984322;0.9940301636910069
0.417468876083513;0.0;-9999.0;-9999.0;0.0;0.0;59.82348463874938;142.11435533493315;160.4730799124692;2.4519051531855585;31.654074552261193;126.82544295986233;0.03045772240540101;0.654904148191676;0.23837326053548313;0.842843177706498;43.69005188536594;0.7354792975613906;0.0007884536984781865;0.6214828508811554;0.050863451158783046;9569.967227555637;0.026463627913984322;0.9940301636910069
0.4170546393690002;0.0;-9999.0;-9999.0;0.0;0.0;79.63307156692143;143.30085895810805;172.80589996170903;2.995677386017917;145.33200817656947;80.60825827038585;1.572337617725829;0.46652277747077875;0.041468898020027734;0.8022304200267723;64.92896959654514;0.4973662360684675;0.0008194388534359942;0.6043674117556019;0.06440274705702848;7044.975326037336;0.021620412223539276;0.9998193475914098
0.4170546393690002;0.0;-9999.0;-9999.0;0.0;0.0;79.63307156692143;143.30085895810805;172.80589996170903;2.995677386017917;145.33200817656947;80.60825827038585;1.572337617725829;0.46652277747077875;0.041468898020027734;0.8022304200267723;64.92896959654514;0.4973662360684675;0.0008194388534359942;0.6043674117556019;0.06440274705702848;7044.975326037336;0.021620412223539276;0.9998193475914098
0.4161728174532997;0.0;-9999.0;-9999.0;0.0;0.0;77.28489928550687;183.09224967109304;172.1178891003449;2.989920803327522;239.97135162659868;40.46886435989998;2.0886465617528063;0.28126295280813807;0.8622509694512615;0.9846346642299666;57.06545504008387;0.5472435460883887;0.0004970209369009604;0.7246770119242569;0.0717533207381773;9531.465990909506;0.020752477553886706;0.9988901153645243
0.4161728174532997;0.0;-9999.0;-9999.0;0.0;0.0;77.28489928550687;183.09224967109304;172.1178891003449;2.989920803327522;239.97135162659868;40.46886435989998;2.0886465617528063;0.28126295280813807;0.8622509694512615;0.9846346642299666;57.06545504008387;0.5472435460883887;0.0004970209369009604;0.7246770119242569;0.0717533207381773;9531.465990909506;0.020752477553886706;0.9988901153645243
0.4161728174532997;0.0;-9999.0;-9999.0;0.0;0.0;77.28489928550687;183.09224967109304;172.1178891003449;2.989920803327522;239.97135162659868;40.46886435989998;2.0886465617528063;0.28126295280813807;0.8622509694512615;0.9846346642299666;57.06545504008387;0.5472435460883887;0.0004970209369009604;0.7246770119242569;0.0717533207381773;9531.465990909506;0.020752477553886706;0.9988901153645243
0.4161728174532997;0.0;-9999.0;-9999.0;0.0;0.0;77.28489928550687;183.09224967109304;172.1178891003449;2.989920803327522;239.97135162659868;40.46886435989998;2.0886465617528063;0.28126295280813807;0.8622509694512615;0.9846346642299666;57.06545504008387;0.5472435460883887;0.0004970209369009604;0.7246770119242569;0.0717533207381773;9531.465990909506;0.020752477553886706;0.9988901153645243
0.4155944511816927;0.0;-9999.0;-9999.0;0.0;0.0;72.78586346946243;142.3605773583932;167.66185302904344;2.6867499788843747;102.27975916585001;27.750302490558994;0.342620887668009;0.7920719408392234;0.5899475803961995;0.9623465465582188;67.0482704750408;0.34838075410284675;0.00021830878060713488;0.6515959449247095;0.06886154792091526;5683.804655333242;0.022569923824849347;0.9998994083396757
0.4155944511816927;0.0;-9999.0;-9999.0;0.0;0.0;72.78586346946243;142.3605773583932;167.66185302904344;2.6867499788843747;102.27975916585001;27.750302490558994;0.342620887668009;0.7920719408392234;0.5899475803961995;0.9623465465582188;67.0482704750408;0.34838075410284675;0.00021830878060713488;0.6515959449247095;0.06886154792091526;5683.804655333242;0.022569923824849347;0.9998994083396757
