Obj_fct_values;snw_dth;snw_ast;snw_amt;snw_amf;snw_pmf;sl0_mse;sl1_mse;sl0_fcy;sl0_bt0;sl1_pwp;sl1_fcy;sl1_bt0;urr_dth;lrr_dth;urr_rsr;urr_tdh;urr_tdr;urr_cst;urr_dro;urr_ulc;lrr_tdh;lrr_cst;lrr_dro
0.521077155367403;0.0;-0.5761761231869571;1.8424050593067005;1.436277486042573;0.5138064864373169;9.928245526110132;42.46273593303378;99.14734549798854;0.850595232438136;193.828766072403;78.98731025199672;2.018270579361161;0.0;4.389774964006151;0.0;1000000.0;0.0;0.0;0.0;1.0;3163.7542225290626;0.005477218325919964;0.7700078232356289
0.3228752528033503;0.0;0.8087965974316758;1.4957312598649968;0.25346149696837394;1.7186789163979381;98.41120212640237;150.07671370486062;149.1760483320044;1.7102591380222214;378.0585447103589;197.43012333713787;2.5629429683504754;0.0;3.273063717022959;0.0;1000000.0;0.0;0.0;0.0;1.0;2843.5643191309055;0.012061606398237001;0.9893362012669997
0.3228752528033503;0.0;0.8087965974316758;1.4957312598649968;0.25346149696837394;1.7186789163979381;98.41120212640237;150.07671370486062;149.1760483320044;1.7102591380222214;378.0585447103589;197.43012333713787;2.5629429683504754;0.0;3.273063717022959;0.0;1000000.0;0.0;0.0;0.0;1.0;2843.5643191309055;0.012061606398237001;0.9893362012669997
0.3228752528033503;0.0;0.8087965974316758;1.4957312598649968;0.25346149696837394;1.7186789163979381;98.41120212640237;150.07671370486062;149.1760483320044;1.7102591380222214;378.0585447103589;197.43012333713787;2.5629429683504754;0.0;3.273063717022959;0.0;1000000.0;0.0;0.0;0.0;1.0;2843.5643191309055;0.012061606398237001;0.9893362012669997
0.21020054823393985;0.0;0.7138611943090993;1.7422559272035851;0.12804288518566453;1.8418322402613818;40.93712713986175;183.3142615835777;1.0319608464021428;1.2952516436560786;273.39395448714777;305.2753716348709;3.1521045172387465;0.0;3.5282373188033227;0.0;1000000.0;0.0;0.0;0.0;1.0;8692.530347695272;0.004965791089703464;0.7831926665644797
0.21020054823393985;0.0;0.7138611943090993;1.7422559272035851;0.12804288518566453;1.8418322402613818;40.93712713986175;183.3142615835777;1.0319608464021428;1.2952516436560786;273.39395448714777;305.2753716348709;3.1521045172387465;0.0;3.5282373188033227;0.0;1000000.0;0.0;0.0;0.0;1.0;8692.530347695272;0.004965791089703464;0.7831926665644797
0.21020054823393985;0.0;0.7138611943090993;1.7422559272035851;0.12804288518566453;1.8418322402613818;40.93712713986175;183.3142615835777;1.0319608464021428;1.2952516436560786;273.39395448714777;305.2753716348709;3.1521045172387465;0.0;3.5282373188033227;0.0;1000000.0;0.0;0.0;0.0;1.0;8692.530347695272;0.004965791089703464;0.7831926665644797
0.21020054823393985;0.0;0.7138611943090993;1.7422559272035851;0.12804288518566453;1.8418322402613818;40.93712713986175;183.3142615835777;1.0319608464021428;1.2952516436560786;273.39395448714777;305.2753716348709;3.1521045172387465;0.0;3.5282373188033227;0.0;1000000.0;0.0;0.0;0.0;1.0;8692.530347695272;0.004965791089703464;0.7831926665644797
0.18603427233920555;0.0;0.4059712154663717;0.9479147329771017;0.205627360454385;0.262010568071088;31.734623699611962;185.76230573923857;100.83172456104484;1.9562296705394684;250.10689609122463;187.22832273352924;2.859273239238949;0.0;4.042227497377916;0.0;1000000.0;0.0;0.0;0.0;1.0;2734.6816402578465;0.00792705815858502;0.8272408183482368
0.18603427233920555;0.0;0.4059712154663717;0.9479147329771017;0.205627360454385;0.262010568071088;31.734623699611962;185.76230573923857;100.83172456104484;1.9562296705394684;250.10689609122463;187.22832273352924;2.859273239238949;0.0;4.042227497377916;0.0;1000000.0;0.0;0.0;0.0;1.0;2734.6816402578465;0.00792705815858502;0.8272408183482368
0.18603427233920555;0.0;0.4059712154663717;0.9479147329771017;0.205627360454385;0.262010568071088;31.734623699611962;185.76230573923857;100.83172456104484;1.9562296705394684;250.10689609122463;187.22832273352924;2.859273239238949;0.0;4.042227497377916;0.0;1000000.0;0.0;0.0;0.0;1.0;2734.6816402578465;0.00792705815858502;0.8272408183482368
0.16067859626693382;0.0;-0.025637789163232894;1.979609030746289;0.14413052355797118;0.24096162421239908;83.67317084508906;165.1806766781523;103.80340049633747;2.668289764785297;111.9928193131125;32.11504499815061;2.85333168697538;0.0;3.4010378753350503;0.0;1000000.0;0.0;0.0;0.0;1.0;7262.596473219004;0.009351317262184078;0.770175983610509
0.16067859626693382;0.0;-0.025637789163232894;1.979609030746289;0.14413052355797118;0.24096162421239908;83.67317084508906;165.1806766781523;103.80340049633747;2.668289764785297;111.9928193131125;32.11504499815061;2.85333168697538;0.0;3.4010378753350503;0.0;1000000.0;0.0;0.0;0.0;1.0;7262.596473219004;0.009351317262184078;0.770175983610509
0.13837685726148075;0.0;-0.7133672247325232;1.420989146630532;0.1560017069036892;0.6727899931286954;46.98335710648781;123.62045040925547;77.49398375052684;2.4834870984596615;355.6448952259689;78.32001277800795;3.5319836142068093;0.0;3.2728453021730894;0.0;1000000.0;0.0;0.0;0.0;1.0;3382.779365979607;0.008616488998767657;0.9396753887760799
0.13837685726148075;0.0;-0.7133672247325232;1.420989146630532;0.1560017069036892;0.6727899931286954;46.98335710648781;123.62045040925547;77.49398375052684;2.4834870984596615;355.6448952259689;78.32001277800795;3.5319836142068093;0.0;3.2728453021730894;0.0;1000000.0;0.0;0.0;0.0;1.0;3382.779365979607;0.008616488998767657;0.9396753887760799
0.13837685726148075;0.0;-0.7133672247325232;1.420989146630532;0.1560017069036892;0.6727899931286954;46.98335710648781;123.62045040925547;77.49398375052684;2.4834870984596615;355.6448952259689;78.32001277800795;3.5319836142068093;0.0;3.2728453021730894;0.0;1000000.0;0.0;0.0;0.0;1.0;3382.779365979607;0.008616488998767657;0.9396753887760799
0.13837685726148075;0.0;-0.7133672247325232;1.420989146630532;0.1560017069036892;0.6727899931286954;46.98335710648781;123.62045040925547;77.49398375052684;2.4834870984596615;355.6448952259689;78.32001277800795;3.5319836142068093;0.0;3.2728453021730894;0.0;1000000.0;0.0;0.0;0.0;1.0;3382.779365979607;0.008616488998767657;0.9396753887760799
0.12111926405153206;0.0;-0.7584411433192693;1.140934739620292;0.10323709900003086;0.21484657208175817;56.106389310803806;107.97784341516005;128.84483184143357;2.8619287988080124;217.05757628355906;1.9204801346873523;2.4814746553415743;0.0;4.328108303971139;0.0;1000000.0;0.0;0.0;0.0;1.0;3368.179081408948;0.009953353620676508;0.9597122528502023
0.12111926405153206;0.0;-0.7584411433192693;1.140934739620292;0.10323709900003086;0.21484657208175817;56.106389310803806;107.97784341516005;128.84483184143357;2.8619287988080124;217.05757628355906;1.9204801346873523;2.4814746553415743;0.0;4.328108303971139;0.0;1000000.0;0.0;0.0;0.0;1.0;3368.179081408948;0.009953353620676508;0.9597122528502023
0.1178381646976665;0.0;-0.6490549106956369;1.551117747094465;0.10164764564765427;0.26983964772551927;38.052706974963414;115.62525991055298;96.88966679968965;1.541187454080243;345.3746269501065;46.18661800885312;3.797310808600072;0.0;2.343650109209551;0.0;1000000.0;0.0;0.0;0.0;1.0;6161.672285076748;0.009958136890098168;0.9524885820964819
0.1108123480173584;0.0;-0.7982385415864892;1.927868616891709;0.17266179457176478;0.7003745475527487;48.372743963452585;59.30236285862931;125.46419449524866;1.165798767509112;375.9564715318529;28.439587301432823;3.8582279615432684;0.0;3.451380967518984;0.0;1000000.0;0.0;0.0;0.0;1.0;7514.109421142224;0.00877299824270461;0.9958681106462678
0.1108123480173584;0.0;-0.7982385415864892;1.927868616891709;0.17266179457176478;0.7003745475527487;48.372743963452585;59.30236285862931;125.46419449524866;1.165798767509112;375.9564715318529;28.439587301432823;3.8582279615432684;0.0;3.451380967518984;0.0;1000000.0;0.0;0.0;0.0;1.0;7514.109421142224;0.00877299824270461;0.9958681106462678
0.1108123480173584;0.0;-0.7982385415864892;1.927868616891709;0.17266179457176478;0.7003745475527487;48.372743963452585;59.30236285862931;125.46419449524866;1.165798767509112;375.9564715318529;28.439587301432823;3.8582279615432684;0.0;3.451380967518984;0.0;1000000.0;0.0;0.0;0.0;1.0;7514.109421142224;0.00877299824270461;0.9958681106462678
0.1108123480173584;0.0;-0.7982385415864892;1.927868616891709;0.17266179457176478;0.7003745475527487;48.372743963452585;59.30236285862931;125.46419449524866;1.165798767509112;375.9564715318529;28.439587301432823;3.8582279615432684;0.0;3.451380967518984;0.0;1000000.0;0.0;0.0;0.0;1.0;7514.109421142224;0.00877299824270461;0.9958681106462678
0.11030034818312939;0.0;-0.41926514402047177;1.5856028435590657;0.19770455267858722;0.4700834216303925;57.474529490002844;131.68710682236647;111.00305707888114;1.8783529711347515;167.3880899914972;74.07187333292129;2.3218319108473073;0.0;2.5608552941262346;0.0;1000000.0;0.0;0.0;0.0;1.0;6029.5268176994105;0.007611702005091425;0.9520751488033306
0.10639364464136614;0.0;-0.5893110716599287;1.4972908503767373;0.2165588377533596;0.21366742166821684;15.743411693102509;42.99227292860809;76.74535466190632;1.3532138187936875;379.52365771261816;55.82366741803045;3.4422237756572107;0.0;2.66513431479001;0.0;1000000.0;0.0;0.0;0.0;1.0;8252.40231883417;0.009093229054102814;0.9736282657896673
0.10518023511654273;0.0;-0.5315827907877112;1.6880652104076554;0.2405463315953551;0.539188788615606;25.17687812665757;171.78144500318388;91.00627611088922;1.1340174878234994;364.79228272729574;54.63389944625726;2.8221503820536147;0.0;2.3673752548492;0.0;1000000.0;0.0;0.0;0.0;1.0;2590.603284566556;0.008655978458110503;0.9808493152778384
0.10518023511654273;0.0;-0.5315827907877112;1.6880652104076554;0.2405463315953551;0.539188788615606;25.17687812665757;171.78144500318388;91.00627611088922;1.1340174878234994;364.79228272729574;54.63389944625726;2.8221503820536147;0.0;2.3673752548492;0.0;1000000.0;0.0;0.0;0.0;1.0;2590.603284566556;0.008655978458110503;0.9808493152778384
0.10518023511654273;0.0;-0.5315827907877112;1.6880652104076554;0.2405463315953551;0.539188788615606;25.17687812665757;171.78144500318388;91.00627611088922;1.1340174878234994;364.79228272729574;54.63389944625726;2.8221503820536147;0.0;2.3673752548492;0.0;1000000.0;0.0;0.0;0.0;1.0;2590.603284566556;0.008655978458110503;0.9808493152778384
0.10518023511654273;0.0;-0.5315827907877112;1.6880652104076554;0.2405463315953551;0.539188788615606;25.17687812665757;171.78144500318388;91.00627611088922;1.1340174878234994;364.79228272729574;54.63389944625726;2.8221503820536147;0.0;2.3673752548492;0.0;1000000.0;0.0;0.0;0.0;1.0;2590.603284566556;0.008655978458110503;0.9808493152778384
0.10518023511654273;0.0;-0.5315827907877112;1.6880652104076554;0.2405463315953551;0.539188788615606;25.17687812665757;171.78144500318388;91.00627611088922;1.1340174878234994;364.79228272729574;54.63389944625726;2.8221503820536147;0.0;2.3673752548492;0.0;1000000.0;0.0;0.0;0.0;1.0;2590.603284566556;0.008655978458110503;0.9808493152778384
0.10456863865398425;0.0;-0.9988128042652633;1.557852489758466;0.2036692892977472;0.29150799973190744;24.03971089526367;52.800972019162565;86.72395788747424;1.7508742644936823;386.75410059770803;7.340151742306546;2.915212397827054;0.0;2.04193503593862;0.0;1000000.0;0.0;0.0;0.0;1.0;4550.44125357087;0.008544232071654667;0.9883287701723192
0.10456863865398425;0.0;-0.9988128042652633;1.557852489758466;0.2036692892977472;0.29150799973190744;24.03971089526367;52.800972019162565;86.72395788747424;1.7508742644936823;386.75410059770803;7.340151742306546;2.915212397827054;0.0;2.04193503593862;0.0;1000000.0;0.0;0.0;0.0;1.0;4550.44125357087;0.008544232071654667;0.9883287701723192
0.10456863865398425;0.0;-0.9988128042652633;1.557852489758466;0.2036692892977472;0.29150799973190744;24.03971089526367;52.800972019162565;86.72395788747424;1.7508742644936823;386.75410059770803;7.340151742306546;2.915212397827054;0.0;2.04193503593862;0.0;1000000.0;0.0;0.0;0.0;1.0;4550.44125357087;0.008544232071654667;0.9883287701723192
0.10456863865398425;0.0;-0.9988128042652633;1.557852489758466;0.2036692892977472;0.29150799973190744;24.03971089526367;52.800972019162565;86.72395788747424;1.7508742644936823;386.75410059770803;7.340151742306546;2.915212397827054;0.0;2.04193503593862;0.0;1000000.0;0.0;0.0;0.0;1.0;4550.44125357087;0.008544232071654667;0.9883287701723192
0.10456863865398425;0.0;-0.9988128042652633;1.557852489758466;0.2036692892977472;0.29150799973190744;24.03971089526367;52.800972019162565;86.72395788747424;1.7508742644936823;386.75410059770803;7.340151742306546;2.915212397827054;0.0;2.04193503593862;0.0;1000000.0;0.0;0.0;0.0;1.0;4550.44125357087;0.008544232071654667;0.9883287701723192
0.10456863865398425;0.0;-0.9988128042652633;1.557852489758466;0.2036692892977472;0.29150799973190744;24.03971089526367;52.800972019162565;86.72395788747424;1.7508742644936823;386.75410059770803;7.340151742306546;2.915212397827054;0.0;2.04193503593862;0.0;1000000.0;0.0;0.0;0.0;1.0;4550.44125357087;0.008544232071654667;0.9883287701723192
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10432918664569002;0.0;-0.550771440738899;1.622546430987929;0.17069867047634246;0.5748726107078652;48.803701614289054;52.382695072985385;58.78302451239381;1.026846467632369;365.015913038221;110.86967813376629;3.974102248181153;0.0;1.3931829676211083;0.0;1000000.0;0.0;0.0;0.0;1.0;5644.926407907319;0.008775535630440423;0.9993082095709301
0.10367035989255724;0.0;-0.5852099025449918;1.7685203484072174;0.22674359341485772;0.5464561091072763;46.32287134182711;84.1903229765125;115.13564637189006;1.7130218107566058;341.56850905741567;55.78007044930172;0.7902230111466388;0.0;2.909651236139008;0.0;1000000.0;0.0;0.0;0.0;1.0;5546.217142378623;0.008716450767653816;0.9942202169301815
0.10367035989255724;0.0;-0.5852099025449918;1.7685203484072174;0.22674359341485772;0.5464561091072763;46.32287134182711;84.1903229765125;115.13564637189006;1.7130218107566058;341.56850905741567;55.78007044930172;0.7902230111466388;0.0;2.909651236139008;0.0;1000000.0;0.0;0.0;0.0;1.0;5546.217142378623;0.008716450767653816;0.9942202169301815
0.10367035989255724;0.0;-0.5852099025449918;1.7685203484072174;0.22674359341485772;0.5464561091072763;46.32287134182711;84.1903229765125;115.13564637189006;1.7130218107566058;341.56850905741567;55.78007044930172;0.7902230111466388;0.0;2.909651236139008;0.0;1000000.0;0.0;0.0;0.0;1.0;5546.217142378623;0.008716450767653816;0.9942202169301815
0.10031234400946953;0.0;-0.5183495472659645;1.4708787516645263;0.24923109083845651;0.20174343518860904;37.81718157433135;126.00964111161699;96.42548154543795;1.7851150833543086;360.4749358405207;86.88848787597992;3.186848313454156;0.0;2.1972251019992353;0.0;1000000.0;0.0;0.0;0.0;1.0;4350.22331275938;0.00818621998216884;0.9980042390851929
0.10031234400946953;0.0;-0.5183495472659645;1.4708787516645263;0.24923109083845651;0.20174343518860904;37.81718157433135;126.00964111161699;96.42548154543795;1.7851150833543086;360.4749358405207;86.88848787597992;3.186848313454156;0.0;2.1972251019992353;0.0;1000000.0;0.0;0.0;0.0;1.0;4350.22331275938;0.00818621998216884;0.9980042390851929
0.10031234400946953;0.0;-0.5183495472659645;1.4708787516645263;0.24923109083845651;0.20174343518860904;37.81718157433135;126.00964111161699;96.42548154543795;1.7851150833543086;360.4749358405207;86.88848787597992;3.186848313454156;0.0;2.1972251019992353;0.0;1000000.0;0.0;0.0;0.0;1.0;4350.22331275938;0.00818621998216884;0.9980042390851929
0.10031234400946953;0.0;-0.5183495472659645;1.4708787516645263;0.24923109083845651;0.20174343518860904;37.81718157433135;126.00964111161699;96.42548154543795;1.7851150833543086;360.4749358405207;86.88848787597992;3.186848313454156;0.0;2.1972251019992353;0.0;1000000.0;0.0;0.0;0.0;1.0;4350.22331275938;0.00818621998216884;0.9980042390851929
0.10031234400946953;0.0;-0.5183495472659645;1.4708787516645263;0.24923109083845651;0.20174343518860904;37.81718157433135;126.00964111161699;96.42548154543795;1.7851150833543086;360.4749358405207;86.88848787597992;3.186848313454156;0.0;2.1972251019992353;0.0;1000000.0;0.0;0.0;0.0;1.0;4350.22331275938;0.00818621998216884;0.9980042390851929
