0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
0.08665703583196505;0.09536925143584829;0.09525641422792919;0.09156433658050778;0.08698895412977936;0.09235377350609053;0.09065512772378881;0.10211865876887527;0.08831570679752332;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08671203853037224;0.08666805994015159;0.086908859106553;0.08665703583196505;0.08665703583196505;0.08662526759662015;0.08665148362277708;0.0878295359020207;0.08665873217994469;0.10262109014626164;0.1671530045050904
0.08665703583196505;0.09536925143584829;0.09477433188039397;0.0913203475417067;0.08697611292070218;0.09211880810645479;0.0903206942558652;0.10123804608358333;0.0882138258376296;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08671006898768985;0.08666773365096336;0.08690224624480192;0.08665703583196505;0.08665703583196505;0.08662616407104717;0.08665161873875182;0.08776405653896002;0.08665879182015546;0.10174469595809355;0.1636011708048133
0.08665703583196505;0.09512188740682803;0.09430650091435022;0.09108397452185302;0.08696351737249675;0.09188860225883555;0.09000187006534455;0.10038560829094045;0.08811568086058652;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.086708148729717;0.0866674157154631;0.0868956902445851;0.08665703583196505;0.08665703583196505;0.08662690378152904;0.08665175647113454;0.08770098751283362;0.08665872062798752;0.10089659623658709;0.160128282373472
0.08665703583196505;0.0949892969052466;0.09385182470197417;0.09085418774560283;0.08695091694160606;0.09166301516263542;0.08969863528747357;0.09956056557993032;0.08802105908626356;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08670624257744697;0.08666710304105929;0.08688898538237622;0.08665703583196505;0.08665703583196505;0.08662770900971772;0.08665189325812994;0.08764044598021004;0.08665867194510934;0.10007654010249967;0.15673433777420198
0.08665703583196505;0.0949892969052466;0.09341136500182967;0.09063132879868374;0.08693877416835716;0.09144206076076744;0.08941104575210757;0.09876300738784882;0.08792995803207893;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08670437225579841;0.08666678669959604;0.08688250756641314;0.08665703583196505;0.08665703583196505;0.0866285245354741;0.08665202994143928;0.08758226248818413;0.08665854552904728;0.09928420333364807;0.15341933867437296
0.08665703583196505;0.08883273255380453;0.09298519799695448;0.09041535857738514;0.08692676926931298;0.09122576658110737;0.08913919024206884;0.09799268730752397;0.08784248067500189;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08670252933457889;0.0866664779301094;0.08687588570639315;0.08665703583196505;0.08665703583196505;0.08662929349778992;0.0866521675239954;0.08752639126628947;0.08665854594973599;0.09851901003990604;0.15018332983082083
0.08665703583196505;0.08883273255380453;0.09257763896103999;0.09020681399574726;0.08691501706268889;0.09101393355485865;0.08888301859762182;0.09724904412754765;0.08775822238237496;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08670072351523328;0.08666616979716835;0.08686944238997585;0.08665703583196505;0.08665703583196505;0.08663007732936745;0.08665230569804117;0.08747271353505848;0.08665844667429168;0.09778091609284256;0.14702621726318488
0.08665703583196505;0.08882691564594869;0.09218389887660405;0.09000440084042394;0.0869034924463451;0.09080694151911906;0.08864263947804985;0.09653220007398045;0.08767735623955997;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866989411178507;0.08666585793267323;0.086862880132901;0.08665703583196505;0.08665703583196505;0.08663083415978323;0.08665244061793631;0.08742140047081148;0.08665841530720164;0.09706950528705627;0.14394805533981325
0.08665703583196505;0.08882691564594869;0.09180113230676001;0.0898083207533018;0.08689215047362708;0.09060465082475089;0.08841816984088413;0.09584172228530774;0.087599930494072;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08669719141511278;0.08666555108536156;0.08685627498373116;0.08665703583196505;0.08665703583196505;0.0866317686196143;0.08665257848115482;0.08737204314681235;0.0866583422197027;0.09638433839194993;0.14094883707234962
0.08665703583196505;0.08882691564594869;0.09143146983173578;0.089619284511266;0.08688116727009898;0.09040702518412058;0.0882098013515108;0.09517762574006383;0.08752580071849048;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866954692298002;0.08666525056241559;0.0868498263621511;0.08665703583196505;0.08665703583196505;0.08663240864879251;0.08665271618671466;0.08732495782523553;0.08665838921749791;0.09572537146080207;0.13802856638578564
0.08665703583196505;0.08882691564594869;0.09107643844865998;0.08943732670155691;0.08687023911902592;0.09021380813412971;0.08801822194509634;0.09453947772761229;0.08745481008239364;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08669377876946704;0.08666495105338978;0.08684335009675348;0.08665703583196505;0.08665703583196505;0.08663323187428562;0.08665285497323416;0.0872797960858056;0.08665828856100355;0.09509198139375408;0.13518723983869485
0.08665703583196505;0.08882691564594869;0.09074240401191536;0.08926117032032632;0.08685967470544043;0.09002556164338671;0.08784347863498554;0.09392721949376415;0.08738718758144959;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08669211440477342;0.08666465366471421;0.08683693311984875;0.08665703583196505;0.08665703583196505;0.08663402424634026;0.08665299203553012;0.08723672796414395;0.0866582458091345;0.09448398479851272;0.13242489001749236
0.08665703583196505;0.08882691564594869;0.09042849428795185;0.08909115449740457;0.08684938443273849;0.08984201892534838;0.08768119416783149;0.09334039408270922;0.08732275906573694;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866904857996057;0.08666435875413647;0.08683043243912736;0.08665703583196505;0.08665703583196505;0.08663477569632794;0.08665313029004484;0.08719544130106782;0.08665812032730857;0.09390120287940573;0.12974145523839176
0.08665703583196505;0.08882691564594869;0.09012542399146606;0.08892704430042642;0.0868392585136879;0.08966327521886441;0.08754168952368302;0.09277914847634972;0.08726135807895063;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08668888975740696;0.08666406629040146;0.08682405205192667;0.08665703583196505;0.08665703583196505;0.08663561381655838;0.08665326740316992;0.08715612343742607;0.08665817507573026;0.09334310451027317;0.12713696069628244
0.08665703583196505;0.08881369204686129;0.08983848091356583;0.08877076967891573;0.08682935186476426;0.08948909158082552;0.08748131837204398;0.09224313795976258;0.08720316572672282;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08668731534926588;0.08666377667511815;0.08681772684950928;0.08665703583196505;0.08665703583196505;0.08663641512070219;0.08665340551662826;0.08711863210307813;0.08665807636796241;0.09280957918740262;0.12461141321937008
0.08665703583196505;0.08880944630007803;0.08956391321959334;0.08862010378445873;0.08681964674022347;0.08931974994822833;0.08748104781568755;0.09173223348846082;0.08714786030574873;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08668578482966827;0.08666348364511023;0.08681124809718521;0.08665703583196505;0.08665703583196505;0.08663714877207596;0.08665354387096647;0.08708286300565249;0.0866580375229411;0.09230021812455602;0.1221648127167062
0.08665703583196505;0.08881134432302429;0.08930162077592918;0.0884751018783263;0.08681010820790103;0.08915517118987915;0.08751146395659903;0.09124607119131023;0.08709569611404289;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866842639191947;0.08666320337624334;0.08680486841695878;0.08665703583196505;0.08665703583196505;0.08663803494672206;0.08665368222618508;0.0870488866115231;0.08665798472431874;0.09181477682296135;0.11979715974165284
0.08665703583196505;0.08881134432302429;0.08905161742466938;0.08833582389473049;0.08680091651707278;0.08899524883457399;0.08745855069224617;0.09078473785088115;0.0870466297645166;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08668278747643388;0.08666292026304767;0.08679860177165033;0.08665703583196505;0.08665703583196505;0.08663881525439066;0.08665382162230306;0.08701669468799778;0.08665797539283737;0.09135308550912269;0.11750847377985074
0.08665703583196505;0.08881134432302429;0.08881349872347843;0.08820219632329407;0.08679203354148679;0.08884020908318946;0.087221102088757;0.09034786775215353;0.08700034153973768;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08668134143724049;0.08666263281794029;0.08679226172119747;0.08665703583196505;0.08665703583196505;0.08663953328945628;0.08665395937844667;0.08698608926548534;0.08665787350770326;0.09091475111019087;0.11529870752193849
0.08665703583196505;0.08881134432302429;0.08858775391880092;0.08807599725380222;0.086783238049292;0.08868989653996528;0.08663790581615749;0.08993544786608698;0.08695710390048994;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866799140995399;0.0866623584097812;0.08678587221232337;0.08665703583196505;0.08665703583196505;0.08664034722595082;0.08665409813716529;0.08695707971060829;0.08665786897443428;0.09049941264676731;0.11316788696565028
0.08665703583196505;0.08881134432302429;0.08837342245367319;0.08795489072339446;0.08677482240251766;0.08854436629538376;0.08655134014184152;0.08954709148498208;0.08691661540012763;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08667852265456655;0.0866620761112663;0.08677955331713172;0.08665703583196505;0.08665703583196505;0.08664113978099497;0.08665423564601671;0.08692969790819394;0.08665781592418287;0.0901069467921436;0.11111601347251387
0.08665703583196505;0.08881134432302429;0.08817148715824086;0.08783925945603344;0.0867665641103671;0.08840370712913415;0.08650623070346353;0.08918295769264661;0.08687901207510951;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866771615177262;0.08666180696786374;0.0867733139405793;0.08665703583196505;0.08665703583196505;0.08664194977300577;0.08665437577659585;0.08690370295836425;0.08665783174839614;0.0897369903147971;0.10914308132444794
0.08665703583196505;0.08881134432302429;0.08798273484764485;0.08772875647252532;0.08675849931891366;0.08826783414060024;0.08654510469264964;0.08884264121079322;0.08684413512741607;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08667582993564582;0.08666153513408492;0.08676700963571371;0.08665703583196505;0.08665703583196505;0.0866428079136321;0.08665451421634907;0.08687932695556644;0.08665777136774977;0.08938925779439488;0.10724909754508372
0.08665703583196505;0.08912643897259531;0.08780760097211271;0.08762365401336336;0.08675072013199747;0.08813674108689129;0.08659650629223226;0.08852613899449402;0.08681195656995222;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08667453276424164;0.08666126066489954;0.08676087678572031;0.08665703583196505;0.08665703583196505;0.08664351629311096;0.08665465268613914;0.08685647633635896;0.08665767819625492;0.08906369362936017;0.10543407983445496
0.08665703583196505;0.08732283625462989;0.08764424661218517;0.08752502227998094;0.08674353257342182;0.08801070353694462;0.08664762952416583;0.08823327032980399;0.08678291900230761;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08667326639400752;0.08666099562160312;0.0867545590173594;0.08665703583196505;0.08665703583196505;0.08664432774836994;0.08665479177703173;0.08683490551479445;0.08665770056586963;0.08875980260282512;0.10369798252995333
0.08665703583196505;0.08732283625462989;0.08749438204801752;0.08743245201544436;0.08673638706186726;0.08788917271051355;0.08666336816835007;0.08796399830307766;0.08675610945988677;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08667202022519205;0.08666073525999429;0.08674832733209636;0.08665703583196505;0.08665703583196505;0.08664510707721795;0.08665493257296963;0.08681476639906693;0.0866575699539458;0.0884773951284058;0.1020408325177633
0.08665703583196505;0.08732283625462989;0.08735680212407748;0.08734483615607391;0.08672962342138035;0.0877727393705654;0.08666071186346014;0.08771786875154086;0.0867322227749967;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08667081430744228;0.08666047057328252;0.08674215854831557;0.08665703583196505;0.08665703583196505;0.08664590039269537;0.08665507267906203;0.08679597655215243;0.08665758043372129;0.08821623906366538;0.10046262990267563
0.08665703583196505;0.0873162474876722;0.08723124572963337;0.08726213253740145;0.08672309686031443;0.08766105509837696;0.08665867049861575;0.08749508599928357;0.08671084625985115;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08666963485875101;0.0866602105855604;0.08673605392731087;0.08665703583196505;0.08665703583196505;0.08664667755060163;0.08665521272968013;0.08677855187041861;0.08665751700838575;0.08797608923586975;0.09896336797292049
0.08665703583196505;0.08730286525371533;0.08711758087132726;0.08718474984583302;0.08671669124684289;0.08755427337724542;0.08665708941906058;0.08729538079777965;0.08669208859510069;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08666848227069224;0.08665995061859766;0.08672978085039618;0.08665703583196505;0.08665703583196505;0.08664748703188119;0.08665535195400953;0.08676232912725212;0.08665750886178447;0.08775668409322934;0.09754305912212857
0.08665703583196505;0.08727805972172376;0.0870171814093913;0.08711216782829057;0.08671043703982395;0.08745238793737631;0.08665703583196505;0.08711866320485684;0.0866758625583347;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08666736762465765;0.08665969313826394;0.08672358969598648;0.08665703583196505;0.08665703583196505;0.0866482807452249;0.08665549061058886;0.08674740774494638;0.0866574649240417;0.0875577566849417;0.09620170277204332
0.08665703583196505;0.08727805972172376;0.0869270200235579;0.08704533391420255;0.08670450923366779;0.0873553597548462;0.08665703583196505;0.08696473070718813;0.0866621735748162;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08666627741801314;0.08665944562700734;0.08671749999249267;0.08665703583196505;0.08665703583196505;0.08664913676914243;0.086655630502253;0.08673369022537669;0.0866574264073332;0.08737912493991973;0.09493927907244881
0.08665703583196505;0.08727805972172376;0.08684937772815193;0.08698458523800512;0.08669881330615303;0.08726331656849107;0.08665703583196505;0.0868335623722668;0.08665107077356071;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08666521808305139;0.08665919160788649;0.08671134268489011;0.08665703583196505;0.08665703583196505;0.0866499281326707;0.08665577123610912;0.08672114150404175;0.08665737880428548;0.08722064772858329;0.09375579958521407
0.08665703583196505;0.08727805972172376;0.08678299225406794;0.08692871413433978;0.08669326791482845;0.08717618610774402;0.08665703583196505;0.08672501987302306;0.08664244429922263;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08666418648644103;0.08665894294556598;0.08670528449484449;0.08665703583196505;0.08665703583196505;0.08665069991306629;0.08665591340874157;0.08670973909091328;0.08665735080817982;0.08708169196293669;0.09265126736510731
0.08665703583196505;0.08759774117330887;0.08672773244399257;0.08687758780198784;0.08668793856263468;0.08709385476168696;0.08665703583196505;0.08663892511430804;0.08663607610755608;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08666319220505592;0.0866586927921853;0.08669922859437362;0.08665703583196505;0.08665703583196505;0.08665144860239904;0.08665605169983803;0.08669948370934277;0.08665741290649409;0.0869624900298156;0.09162567866843307
0.08665703583196505;0.08759774117330887;0.08668367106973218;0.0868312436336518;0.08668284554513073;0.08701665339277398;0.08665703583196505;0.08657521672972435;0.08663213547444326;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866622237793514;0.08665845015261664;0.0866931381005478;0.08665703583196505;0.08665703583196505;0.08665228245826873;0.08665619047388151;0.08669032735948434;0.08665729471477523;0.08686265092491985;0.09067903298619329
0.08665703583196505;0.08759774117330887;0.08665065851801812;0.08678956408992111;0.0866780197212732;0.08694412333249057;0.08665703583196505;0.08653380430328317;0.08663050293168362;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866612777543102;0.0866582055480718;0.08668707009759047;0.08665703583196505;0.08665703583196505;0.08665308821643392;0.08665633206034473;0.08668225163138221;0.0866572757774502;0.08678193621672403;0.0898113486992288
0.08665703583196505;0.08761450143339233;0.08662934983708748;0.08675280001538277;0.08667339189025969;0.0868768441477954;0.08665703583196505;0.08651446074682756;0.08663136224375045;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866603736371282;0.08665796837494621;0.08668110085053149;0.08665703583196505;0.08665703583196505;0.0866538873206193;0.08665647363811768;0.08667523780932562;0.08665722224539163;0.08671994244686476;0.0890225963158604
0.08665703583196505;0.08679464217720012;0.08661930652526106;0.08672171616703783;0.08666903321752017;0.08681450999496765;0.08665703583196505;0.08651741966056092;0.08663440137863965;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.086659493283336;0.08665773192810056;0.08667506163293703;0.08665703583196505;0.08665703583196505;0.08665461379477246;0.0866566126863928;0.08666926162734578;0.08665710569695895;0.08667682117772968;0.08831278589608549
0.08665703583196505;0.08679464217720012;0.08662127972428424;0.08669576126774281;0.08666488628624702;0.08675707284653256;0.08665703583196505;0.08654214804916505;0.08663968339074246;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866586465766106;0.08665750346300571;0.08666908623694713;0.08665703583196505;0.08665703583196505;0.0866554823159209;0.0866567552201768;0.08666418998261383;0.08665723885719967;0.0866520841085433;0.08768192344900971
0.08665703583196505;0.08677818703998552;0.0866340202382252;0.08667412383639883;0.08666095023595799;0.08670464995775184;0.08665703583196505;0.0865887576443991;0.08664734546867836;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665782347384854;0.08665726359483605;0.08666304418336646;0.08665703583196505;0.08665703583196505;0.0866563635463401;0.08665689564738199;0.08666021659911305;0.08665704216674885;0.08664559625701274;0.087130006955209
