0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665703583196505
0.08665703583196505;0.08665703583196505;0.08669026228785326;0.08664468360611588;0.08665368961421704;0.08661465790502643;0.08665703583196505;0.08674709568271632;0.08666908738703394;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665627818704191;0.08665680513089646;0.08665110791593944;0.08665703583196505;0.08665703583196505;0.08665793080569384;0.08665717643106552;0.08665483728351775;0.08665698515737763;0.08668640259748983;0.0866495583600072
0.08665703583196505;0.08665573875041499;0.08673512290105068;0.08663664833985407;0.08665032105739945;0.08657734193811639;0.08665703583196505;0.08685872239654657;0.0866832466669859;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665554906562656;0.08665658636615814;0.08664516164098468;0.08665703583196505;0.08665703583196505;0.0866587446082715;0.08665731759099149;0.08665358059101624;0.08665697113433657;0.08673345811264377;0.0866495583600072
0.08665703583196505;0.08665573875041499;0.08679113432149688;0.08663326758409762;0.0866472994553178;0.086544881797334;0.08665703583196505;0.0869918416582579;0.0866995048683098;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.0866548506334387;0.08665635775054059;0.08663930553363741;0.08665703583196505;0.08665703583196505;0.08665946875329755;0.08665745840192607;0.08665319465907118;0.08665700794219866;0.08679774046457855;0.0866495583600072
0.08665703583196505;0.08665573875041499;0.08685768864315113;0.08663491730142436;0.08664433331853627;0.08651771292429011;0.08665703583196505;0.08714618640363847;0.08671778572699107;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665418080560261;0.08665613845945452;0.08663333534492368;0.08665703583196505;0.08665703583196505;0.08666020306744582;0.08665760156306601;0.08665366900981353;0.08665686917256843;0.08687942603263232;0.0866495583600072
0.08665703583196505;0.08687473955691294;0.08693557057955159;0.08664116027496471;0.08664174197331931;0.08649542688322875;0.08665703583196505;0.08732189695963344;0.08673807378983889;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665354178987184;0.08665591952713525;0.08662747185972564;0.08665703583196505;0.08665703583196505;0.08666104473374325;0.08665774232958845;0.08665493204516095;0.08665692127157731;0.0869781034924284;0.0866495583600072
0.08665703583196505;0.08687473955691294;0.08702238122233408;0.08665171116931136;0.08663934664720463;0.08647819272116053;0.08665703583196505;0.08751869621580244;0.08676047803499976;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665293504887617;0.08665570767463004;0.08662160963828569;0.08665703583196505;0.08665703583196505;0.08666189589414386;0.08665788481758385;0.08665699590598552;0.08665682646660156;0.08709349018877932;0.0866495583600072
0.08665703583196505;0.08687473955691294;0.08711891315223963;0.08666646667774025;0.08663719294301886;0.08646614099814076;0.08665703583196505;0.08773666260468349;0.08678489187319749;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665235333515386;0.08665548915032673;0.08661573278166357;0.08665703583196505;0.08665703583196505;0.08666270521775499;0.08665802632626418;0.08665984914681168;0.08665682702779876;0.08722562317257632;0.0866495583600072
0.08665703583196505;0.08687473955691294;0.08722730949181279;0.08668550383760354;0.08663518519972035;0.08645904093947221;0.08665703583196505;0.08797566952666547;0.08681128262239779;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665180947278273;0.08665527948075513;0.08660990363751142;0.08665703583196505;0.08665703583196505;0.08666350714345405;0.08665816847275887;0.08666346948829096;0.08665684587679012;0.0873741765538415;0.0866495583600072
0.08665703583196505;0.08687473955691294;0.08734584225813868;0.08670888762476647;0.08663346209125544;0.08645703089458867;0.08665703583196505;0.08823558374701168;0.08683955427620615;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665128978266701;0.0866550676253991;0.0866040671919508;0.08665703583196505;0.08665703583196505;0.08666428254599023;0.08665831009979263;0.0866678609354754;0.08665676761063623;0.08753895819854218;0.0866495583600072
0.08665703583196505;0.0868078249454981;0.08747352215105575;0.08673651687924677;0.08663194957062292;0.08646018457768523;0.08665703583196505;0.08851628883397511;0.08686974643438106;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665080632260491;0.0866548621741634;0.08659831745475433;0.08665703583196505;0.08665703583196505;0.08666503115191537;0.08665845275448492;0.08667302314764891;0.0866566695855554;0.08771990378842709;0.0866495583600072
0.08665703583196505;0.08711028974444446;0.08761020719795043;0.08676863322738027;0.08663070224577618;0.08646854592258957;0.08665703583196505;0.08881768008939295;0.08690187101510238;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08665034523601067;0.08665466247672926;0.08659255146855904;0.08665703583196505;0.08665703583196505;0.08666588938842745;0.08665859357723693;0.08667890460381067;0.08665669281807864;0.087916597290566;0.0866495583600072
0.08665703583196505;0.08719597019195358;0.08775728168107055;0.08680478556980842;0.08662951178778555;0.08648205265420528;0.08665703583196505;0.08913981505596369;0.08693582511986997;0.08665703583196505;0.08665703583196505;0.08665703583196505;0.08664991748545003;0.08665445639164893;0.08658678604343972;0.08665703583196505;0.08665703583196505;0.08666667600959821;0.08665873821190084;0.0866853068206519;0.08665665685193791;0.08812901536661644;0.0866495583600072
0.08665703583196505;0.08719597019195358;0.08791454499539475;0.08684496916710227;0.08662860200757028;0.08650047538934502;0.08665703583196505;0.08948245820641365;0.0869718455113433;0.08665703583196505;0.08665728486222612;0.08665703583196505;0.08664952171557916;0.0866542571528176;0.0865810296748627;0.08665703583196505;0.08665703583196505;0.08666738041629074;0.0866588800201551;0.0866925758839211;0.08665667868161908;0.08835711436764504;0.0866495583600072
0.08665703583196505;0.08719597019195358;0.08808144270872709;0.08688934563326312;0.08662802458600982;0.0865242350956078;0.08665703583196505;0.08984554998450456;0.08700939584188105;0.08665703583196505;0.08665894840861932;0.08665703583196505;0.08664914989179606;0.08665406121997066;0.08657528657909186;0.08665703583196505;0.08665703583196505;0.08666824727738942;0.08665902249109025;0.0867003568681004;0.08665662961911347;0.08860048054490322;0.0866495583600072
0.08665703583196505;0.08719597019195358;0.08825537260679284;0.08693770536780032;0.08662750196629765;0.08655312450924679;0.08665703583196505;0.09022909140774338;0.08704878548326045;0.08665703583196505;0.08666086283151231;0.08665703583196505;0.08664881433009941;0.08665386554638521;0.0865695658462311;0.08665703583196505;0.08665703583196505;0.08666907172750404;0.08665916508824334;0.08670887093188984;0.0866566059808116;0.0888590384540271;0.0866495583600072
0.08665703583196505;0.08719597019195358;0.08843663117115119;0.08698996977779327;0.08662740635743404;0.08658707338116312;0.08665703583196505;0.09063296166232915;0.08709000602478834;0.08665703583196505;0.08666332973070001;0.08665703583196505;0.08664850892470355;0.08665367203888641;0.08656389663878339;0.08665703583196505;0.08665703583196505;0.08666982930627809;0.08665930893635698;0.08671803124809374;0.0866566072348931;0.08913264681599187;0.0866495583600072
0.08665703583196505;0.08719597019195358;0.08862712502153369;0.0870461483650693;0.0866276703013229;0.0866263186850984;0.08665703583196505;0.0910569902550048;0.08713285847682739;0.08665703583196505;0.08665667783134845;0.08665703583196505;0.0866482330088656;0.08665348162074782;0.08655816648553871;0.08665703583196505;0.08665703583196505;0.08667059770869834;0.08665945082347126;0.08672786813841615;0.08665656886426254;0.08942093865577061;0.0866495583600072
0.08665703583196505;0.08719597019195358;0.08882668038333508;0.0871057132690175;0.08662805512770477;0.08667068273688283;0.08665703583196505;0.0915012220478606;0.08717758979349499;0.08665703583196505;0.08662096172737022;0.08665703583196505;0.08664798283612951;0.0866532894369928;0.08655251337136316;0.08665703583196505;0.08665703583196505;0.08667142897077229;0.08665959484062091;0.08673818295581048;0.08665651870828661;0.08972402474834618;0.0866495583600072
0.08665703583196505;0.08721155709765127;0.08903588092430081;0.08716896494742143;0.08662868437584836;0.08672031726177276;0.08665703583196505;0.09196521269226854;0.08722396413344091;0.08665703583196505;0.08657070337628348;0.08665703583196505;0.08664777016136749;0.08665310710573138;0.08654688903077679;0.08665703583196505;0.08665703583196505;0.08667227041729186;0.0866597382877905;0.08674898186628743;0.08665650322829554;0.09004166466435293;0.0866495583600072
0.08665703583196505;0.08721155709765127;0.08925450600927187;0.08723608240282954;0.08662958167858126;0.08677517706747673;0.08665703583196505;0.0924496453218755;0.08727192690261254;0.08665703583196505;0.08652576058021189;0.08665703583196505;0.08664758645607651;0.08665292398537128;0.08654127160585823;0.08665703583196505;0.08665703583196505;0.08667305719145302;0.08665988163706251;0.08676053186993704;0.08665644834314867;0.09037354109357965;0.0866495583600072
0.08665703583196505;0.08721155709765127;0.08948017269651354;0.08730708594199921;0.0866305646172717;0.08683524739523685;0.08665703583196505;0.09295384306910548;0.08732152439365248;0.08665703583196505;0.08649329093388858;0.08665703583196505;0.08664742369004075;0.08665274112335541;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.0866737680026144;0.08666002326191224;0.08677260821286747;0.08665641130400537;0.09071968010944398;0.0866495583600072
0.08665703583196505;0.08721155709765127;0.0897146056052005;0.08738165829349698;0.08663179418437228;0.08690069607535333;0.08665703583196505;0.09347767650183547;0.08737270929820129;0.08665703583196505;0.08652984945656128;0.08665703583196505;0.08664729791935377;0.08665256473367267;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08667464934558433;0.08666016743090033;0.08678520672931289;0.08665638267685871;0.09107984724192597;0.0866495583600072
0.08665703583196505;0.08721155709765127;0.08995825409004377;0.08745967177576974;0.0866332088735553;0.08697103370929105;0.08665703583196505;0.09402134421573094;0.0874255616748294;0.08665703583196505;0.08659830285975312;0.08665703583196505;0.08664720047671304;0.0866523858879713;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.0866754261368885;0.08666031177285838;0.08679823528994146;0.08665638304304202;0.09145384160445302;0.0866495583600072
0.08665703583196505;0.08725122692144516;0.09021095212050156;0.0875401180893941;0.08663489060638985;0.08704697950358409;0.08665703583196505;0.09458456957738959;0.08747987584063766;0.08665703583196505;0.08685370944836213;0.08665703583196505;0.0866471381735121;0.0866522131431331;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08667626040241105;0.08666045392066857;0.0868118193949633;0.08665644568789332;0.09184160124274576;0.0866495583600072
0.08665703583196505;0.08725122692144516;0.09046880595631279;0.08762414628433346;0.08663682249575044;0.08712796409730894;0.08665703583196505;0.09516741645794125;0.08753581140073985;0.08665703583196505;0.08743972362359687;0.08665703583196505;0.08664709904089762;0.08665204274856875;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08667700059967065;0.08666059792708192;0.08682602247531179;0.08665635455759568;0.09224288936804936;0.0866495583600072
0.08665703583196505;0.08725122692144516;0.09073248916016519;0.08771170334546097;0.08663891902824206;0.08721441314823641;0.08665703583196505;0.09576955555323641;0.08759328107718556;0.08665703583196505;0.08758067518497359;0.08665703583196505;0.08664708952529865;0.08665187428068988;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.0866778193993788;0.08666074243225097;0.0868405879230485;0.08665619312390804;0.09265753757832762;0.0866495583600072
0.08665703583196505;0.08724018491508512;0.09100546795974818;0.08780309095480054;0.08664122145615372;0.08730605718044915;0.08665703583196505;0.0963912063284107;0.0876522228083384;0.08665703583196505;0.08764721578877332;0.08665703583196505;0.08664711396602387;0.0866517044731624;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08667869309787701;0.08666088731962096;0.08685572296821742;0.08665627936656661;0.09308554120570867;0.0866495583600072
0.08665703583196505;0.08724018491508512;0.09128721533165374;0.08789793586645145;0.08664369084673285;0.08740289981603044;0.08665703583196505;0.09703197621111792;0.08771267094949942;0.08665703583196505;0.08763923048852962;0.08665703583196505;0.08664716738933365;0.08665154427738397;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08667942912789117;0.08666103140572723;0.08687108530392007;0.08665622158392094;0.09352666630421169;0.0866495583600072
0.08665703583196505;0.08724018491508512;0.09157751420912286;0.08799641504979216;0.08664642888056573;0.08750527623121762;0.08665703583196505;0.09769249921119016;0.0877745494463602;0.08665703583196505;0.08762630643548919;0.08665703583196505;0.08664725054441302;0.08665137745946672;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08668023840299399;0.086661174369844;0.08688712204703164;0.08665619232436561;0.09398072163048665;0.0866495583600072
0.08665703583196505;0.08724018491508512;0.09186988194432599;0.08809849888784194;0.08664949797438015;0.0876128232969261;0.08665703583196505;0.09837195515836283;0.08783776051583114;0.08665703583196505;0.08765376466190156;0.08665703583196505;0.08664736207929469;0.08665121989813263;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08668100757745834;0.08666131908265984;0.0869036041079575;0.08665621467693452;0.09444766098914992;0.0866495583600072
0.08665703583196505;0.08725606929654217;0.09216490971668967;0.08820193203338744;0.08665250009335534;0.0877258529488033;0.08665703583196505;0.09906992411328885;0.08790247937561513;0.08665703583196505;0.08771455212167167;0.08665703583196505;0.08664750072004546;0.08665106197716765;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.0866818177235682;0.08666146423720344;0.08692031542715406;0.08665620732227286;0.0949271764050349;0.0866495583600072
0.08665703583196505;0.08725606929654217;0.09246795699492572;0.08830778111841309;0.0866558526262744;0.08784399055043912;0.08665703583196505;0.09978704495468138;0.08796857628606303;0.08665703583196505;0.08783790932570412;0.08665703583196505;0.08664767640742488;0.08665090475962567;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08668266978484074;0.08666160789907174;0.0869375244910644;0.08665615234989887;0.09541931760528133;0.0866495583600072
0.08665703583196505;0.08725606929654217;0.09277928705086247;0.08841690594533202;0.08665951970802621;0.08796761298102074;0.08665703583196505;0.10052333735404884;0.08803607874702524;0.08665703583196505;0.08798939521278026;0.08665703583196505;0.0866478898202282;0.08665075118236942;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.0866834847346527;0.08666175270369758;0.08695517231040262;0.08665615040602526;0.09592392513208314;0.0866495583600072
0.08665703583196505;0.0874537936895663;0.09309894822682463;0.08852950023982786;0.08666329686922092;0.08809669123002761;0.08665703583196505;0.10127811212077698;0.08810470741314758;0.08665703583196505;0.088151418762901;0.08665703583196505;0.08664811504585179;0.08665060414507553;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.0866843189894978;0.08666189767593668;0.08697316905191477;0.08665610544907676;0.09644076557686987;0.0866495583600072
0.08665703583196505;0.0874537936895663;0.0934268422480431;0.08864551315558189;0.08666728154828596;0.08823099343127927;0.08665703583196505;0.10205197863068849;0.0881747571018523;0.08665703583196505;0.08832305885813929;0.08665703583196505;0.08664838029083011;0.08665045110010905;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08668504872785521;0.08666204348739748;0.0869916630791131;0.08665615328629417;0.09696963584299301;0.0866495583600072
0.08665703583196505;0.0874537936895663;0.09376276548451745;0.08876510168508323;0.08667146960487082;0.08837081085183973;0.08665703583196505;0.10284398890197155;0.08824618873250256;0.08665703583196505;0.08850736885478672;0.08665703583196505;0.08664867528858244;0.0866503068719201;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08668587121343352;0.08666218845451568;0.08701042062747566;0.08665609091584836;0.09751060022665436;0.0866495583600072
0.08665703583196505;0.0874537936895663;0.09410298686748586;0.0888870627007351;0.08667580242548845;0.08851590930450315;0.08665703583196505;0.1036546664995226;0.08831905127254469;0.08665703583196505;0.08870499697271061;0.08665703583196505;0.08664899806461723;0.0866501650827084;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08668669476371904;0.08666233479728913;0.0870294955362062;0.08665605065922988;0.098063460937867;0.0866495583600072
0.08665703583196505;0.0874537936895663;0.0944466452702688;0.08900886533355035;0.08668047777325583;0.08866647665289074;0.08665703583196505;0.10448386974995083;0.08839285830640986;0.08665703583196505;0.088915420585989;0.08665703583196505;0.08664934381199274;0.08665002179037651;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08668747526549303;0.08666247996486132;0.08704894439836841;0.086655984666546;0.09862802746524624;0.0866495583600072
0.08665703583196505;0.08744481542816629;0.0947976509716566;0.08913396065260637;0.08668520542185643;0.08882235402888994;0.08665703583196505;0.10533130830390969;0.08846795119569384;0.08665703583196505;0.08913818820629105;0.08665703583196505;0.086649737395039;0.08664988732540557;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08668827774721966;0.08666262363501831;0.0870687306769452;0.0866559677286407;0.09920439478853682;0.0866495583600072
0.08665703583196505;0.08744481542816629;0.09515593703319936;0.08926209994290368;0.08669030493660135;0.0889839404630679;0.08665703583196505;0.10619715208781311;0.08854449666195663;0.08665703583196505;0.08937346998174611;0.08665703583196505;0.08665015512457375;0.08664974674543235;0.08653642760246949;0.08665703583196505;0.08665703583196505;0.08668909121885793;0.08666276923708205;0.08708899876367349;0.08665605583408487;0.09979201776177271;0.0866495583600072
