change_value_inputs;new_ofv_old_params;new_opt_params;new_opt_ofv
0.943591528416036;0.1001173983215975;"[ 0.00000000e+00 -5.41519908e-01  1.43428072e+00  3.66514602e-01
  9.36170378e-02  7.45402620e+01  1.64674559e+02  1.29735025e+02
  2.56767398e+00  1.17225942e+02  2.03910638e+01  3.19490167e+00
  1.37719730e+00  4.95185101e-01  9.83486047e-01  3.41888514e+01
  8.20492349e-01  5.91678910e-05  3.38964444e-01  1.63437767e-01
  9.96184431e+03  9.87398696e-03  9.99507270e-01]";0.09155118032803577
1.0862301742214349;0.09594103118771113;"[ 0.00000000e+00 -5.82693493e-01  1.25504957e+00  1.86114871e-01
  3.38984407e-01  8.18221793e+01  1.80246273e+02  1.76091543e+02
  2.10847435e+00  1.55787803e+02  6.10950526e+01  2.24196348e+00
  1.94641951e+00  6.68585746e-01  8.93947842e-01  6.29973574e+01
  8.30074491e-01  1.90155147e-04  8.74173928e-01  1.76198582e-01
  6.18870769e+03  9.74847560e-03  9.99062734e-01]";0.0816798045070376
0.9887358197670941;0.08806884892207811;"[ 0.00000000e+00 -5.62326011e-01  1.30851303e+00  1.09633097e-02
  6.26633751e-01  4.64135354e+01  1.90826412e+02  1.21576609e+02
  1.61538867e+00  2.41445401e+02  2.73320210e+01  2.31269857e+00
  9.45447128e-01  9.94431403e-01  9.44851028e-01  4.17907303e+01
  7.17780544e-01  6.04991487e-04  1.12332528e-01  1.34829825e-01
  7.17467883e+03  1.27917702e-02  9.94273036e-01]";0.0874331780224109
0.8804791546583443;0.13245800034903032;"[ 0.00000000e+00 -4.82797830e-01  1.29319687e+00  1.36736240e-02
  7.13718458e-01  4.95367104e+01  1.85425572e+02  9.81715843e+01
  2.66605060e+00  1.24056024e+02  1.57208219e+02  2.99293982e+00
  8.97902726e-01  1.20141659e+00  9.87661394e-01  2.30314744e+01
  9.89684542e-01  9.24703675e-06  5.93138662e-01  1.29776597e-01
  5.51450401e+03  1.30732698e-02  9.99866424e-01]";0.08931140002218418
1.2096863362709491;0.16527982763489235;"[ 0.00000000e+00 -7.16772960e-01  1.12343148e+00  1.61660662e-01
  2.71818482e-01  4.49018574e+01  1.92880914e+02  4.23373163e+01
  8.06399156e-01  2.52933829e+01  3.47559540e+02  3.48946845e+00
  7.53083190e-01  2.10296236e+00  9.54209692e-01  3.37905770e+01
  1.89682007e-01  9.99079886e-04  1.30752305e-01  1.87624710e-01
  2.63779847e+03  1.06383414e-02  9.92038662e-01]";0.07391934485607998
0.7509680894232157;0.2592087474339677;"[ 0.00000000e+00 -4.06552774e-01  1.97464822e+00  2.16870965e-01
  3.22918271e-02  2.12532070e+01  9.83398122e+01  5.15955060e+01
  2.48781402e+00  1.44018783e+02  3.40691581e+01  1.02829195e+00
  8.73117246e-01  1.26493815e+00  9.26060730e-01  4.45504929e+01
  2.56781956e-01  4.99947885e-04  9.86583784e-01  2.00746178e-01
  3.87555486e+03  1.57687776e-02  9.99361851e-01]";0.10008260361793508
0.8113799566968547;0.18980989395789027;"[ 0.00000000e+00 -4.43614556e-01  1.96874197e+00  2.07768559e-01
  8.34261075e-04  3.87557553e+01  1.86520430e+02  7.39955886e+01
  2.86492645e+00  1.62948618e+02  3.94609219e+01  2.03448171e+00
  2.41976062e-01  1.84870387e+00  6.59939102e-01  5.30706215e+01
  5.52369586e-01  5.25205237e-04  7.95532471e-01  2.22077431e-01
  3.38213745e+03  1.43972110e-02  9.98887864e-01]";0.09093935869026282
1.131890798381069;0.11473442167216863;"[ 0.00000000e+00 -6.42918566e-01  1.11278958e+00  1.65626981e-01
  3.18055385e-01  9.79820351e+01  1.79197599e+02  6.79946674e+01
  1.46848181e+00  9.75094879e+01  3.36270569e+02  3.85073289e+00
  2.38631027e+00  6.40042885e-01  9.80903069e-01  3.37818218e+01
  5.55474128e-01  8.74119141e-05  3.19033169e-01  1.86240975e-01
  6.30734409e+03  1.03993792e-02  9.98844222e-01]";0.0764430265275502
0.7665789093214604;0.23944838513968636;"[ 0.00000000e+00 -4.18879195e-01  1.97609924e+00  2.12856820e-01
  1.88579281e-02  2.67201137e+01  1.77102933e+02  5.69753174e+01
  2.98850097e+00  3.29196482e+02  4.31554009e+01  7.29440753e-01
  5.43565428e-01  1.97691573e+00  9.28578247e-01  2.00308553e+01
  6.46616302e-01  1.04458660e-04  6.42208760e-01  2.26957847e-01
  2.88842463e+03  1.50361390e-02  9.99804470e-01]";0.09678800399341725
0.7967147146835802;0.20492411054831183;"[ 0.00000000e+00 -4.36271573e-01  1.98849100e+00  2.02728708e-01
  4.64367932e-02  2.76075808e+01  1.10854897e+02  6.08655178e+01
  2.60259537e+00  2.16380149e+02  6.29166409e+01  2.01715647e+00
  3.38392186e-01  2.34046615e+00  8.14404359e-01  8.39810276e+01
  8.53468791e-01  4.17132139e-05  7.51789944e-01  2.30300180e-01
  2.67287118e+03  1.43381100e-02  9.99418522e-01]";0.09242679881656679
0.81853602846363;0.18281753754951435;"[ 0.00000000e+00 -4.49465963e-01  1.97433061e+00  2.08037583e-01
  9.59434064e-04  3.24924713e+01  1.57616028e+02  6.75906854e+01
  2.47957939e+00  2.62388633e+02  1.45377280e+02  1.17041096e+00
  7.73754402e-01  1.12125659e+00  7.32593022e-01  6.89163167e+01
  4.92271738e-01  9.59794810e-04  3.36884234e-01  2.44931982e-01
  4.59871038e+03  1.44322519e-02  9.97990677e-01]";0.09098101323726882
1.1701323172944644;0.13646530150060254;"[ 0.00000000e+00 -6.32687947e-01  1.08349698e+00  1.31133343e-01
  3.87794196e-01  9.55119080e+01  1.76662146e+02  5.48298485e+01
  1.14571307e+00  2.47076908e+02  3.65489869e+02  3.91089938e+00
  2.01008972e-01  1.35090357e+00  9.85025988e-01  2.82946475e+01
  7.34273639e-01  4.07691905e-04  3.82820015e-01  1.85667023e-01
  5.37089495e+03  1.02133965e-02  9.98001909e-01]";0.07473806698015961
1.1780899165417318;0.14174016151961055;"[ 0.00000000e+00 -6.75599871e-01  1.19065800e+00  1.64527078e-01
  3.06904412e-01  8.58310247e+01  1.79599121e+02  5.36346377e+01
  1.05566280e+00  1.18246128e+02  3.60796751e+02  3.86356729e+00
  1.87456609e+00  7.11001806e-01  9.74503062e-01  9.99104227e+01
  2.05207414e-01  6.44596993e-05  3.88362396e-01  1.83079336e-01
  8.93883143e+03  1.06138073e-02  9.96423855e-01]";0.07424071288297385
1.0816435195506815;0.09465161349475881;"[ 0.00000000e+00 -5.68314957e-01  1.21296753e+00  1.77505644e-01
  3.72773208e-01  9.19243854e+01  1.82635107e+02  1.47052150e+02
  2.70841852e+00  1.36786356e+02  2.15127067e+02  3.50070253e+00
  1.47409727e+00  1.56196607e+00  9.53406831e-01  2.12778115e+01
  3.31595586e-01  1.93795778e-04  5.42816200e-02  1.79084846e-01
  6.50305124e+03  9.69263171e-03  9.98881782e-01]";0.07994312261563707
1.0576360376093012;0.08930941391819691;"[ 0.00000000e+00 -5.61685585e-01  1.30908294e+00  2.37236463e-01
  2.70482818e-01  9.30190932e+01  1.32230421e+02  1.76650609e+02
  2.54698524e+00  2.03716448e+01  5.88553663e+00  1.83813681e+00
  1.70421755e+00  4.91952738e-01  9.63977534e-01  3.95403696e+01
  4.84191149e-01  5.92550677e-04  1.13985325e-01  1.86930509e-01
  7.97942677e+03  9.70487825e-03  9.99491817e-01]";0.08287533206392961
1.0410650450332777;0.08719718566316126;"[ 0.00000000e+00 -5.42167143e-01  1.34277445e+00  1.98868612e-01
  3.90759996e-01  9.97405392e+01  7.26787288e+01  1.81113429e+02
  2.46754336e+00  1.60986925e+02  3.94673842e+01  1.27732721e+00
  2.26860955e+00  3.35488653e-01  9.06975127e-01  5.30171803e+01
  3.10067868e-01  3.06280539e-04  5.12019309e-01  1.94766014e-01
  5.38692660e+03  9.72207554e-03  9.96401927e-01]";0.08391032827032374
0.9143924086193363;0.11264982542674618;"[ 0.00000000e+00 -5.21386448e-01  1.68290538e+00  1.65631576e-01
  1.08238692e-03  6.69326205e+01  1.34589505e+02  1.14460944e+02
  2.77950979e+00  1.30673710e+02  9.64363854e+01  3.40923912e+00
  6.08887418e-01  1.21358110e+00  8.32986966e-01  4.24769808e+01
  8.74439741e-01  4.49469767e-04  1.10768435e-01  1.98716620e-01
  3.13787587e+03  1.37553681e-02  9.56724628e-01]";0.09105499836609243
0.8806308786524717;0.13235841662543524;"[ 0.00000000e+00 -7.92100853e-01  1.97390356e+00  1.86241668e-01
  8.36825661e-03  4.30543570e+01  1.25053115e+02  8.95947759e+01
  2.37264874e+00  2.92609545e+02  2.67212146e+01  3.14678891e+00
  1.19271396e+00  7.90043290e-01  7.72103729e-01  4.44040418e+01
  5.56990518e-01  1.87394633e-03  3.47104040e-02  2.18165409e-01
  1.14748513e+03  1.39452226e-02  9.96336457e-01]";0.09032854949461067
1.0428083763207079;0.08736180327695853;"[ 0.00000000e+00 -5.78601511e-01  1.19464423e+00  2.18712408e-01
  2.40273321e-01  9.12552214e+01  1.72184307e+02  1.39909657e+02
  2.94655948e+00  1.17678212e+02  2.07853774e+02  3.81201249e+00
  1.34343879e+00  8.68870371e-01  9.12919337e-01  4.15280751e+01
  8.02325712e-01  2.27961284e-04  5.16381475e-01  1.62281468e-01
  9.64477769e+03  1.03649612e-02  9.98672651e-01]";0.0826896234992417
1.1950201327991938;0.1538080892722734;"[ 0.00000000e+00 -6.71874119e-01  1.20597492e+00  1.70235628e-01
  3.00612614e-01  2.39425088e+01  1.87728516e+02  4.87494663e+01
  8.77921820e-01  2.20322301e+01  3.08798339e+02  3.71361368e+00
  2.26967804e+00  9.75846569e-01  9.10188999e-01  6.52929236e+01
  8.50930819e-01  9.09086388e-04  2.54870236e-01  1.72681726e-01
  6.45539973e+03  1.06426162e-02  9.99428102e-01]";0.07467892650537311
